WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 93 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 165 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 165 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 228500 | 97797 | 63625k| 278.4 |9719M| 2.911102e+00 | 3.396262e+00 |  16.67%
 228600 | 97849 | 63648k| 278.4 |9722M| 2.911149e+00 | 3.396262e+00 |  16.66%
 228700 | 97891 | 63669k| 278.4 |9725M| 2.911149e+00 | 3.396262e+00 |  16.66%
 228800 | 97939 | 63690k| 278.3 |9728M| 2.911350e+00 | 3.396262e+00 |  16.66%
 228900 | 97973 | 63712k| 278.3 |9732M| 2.911372e+00 | 3.396262e+00 |  16.66%
 229000 | 98027 | 63732k| 278.3 |9736M| 2.911396e+00 | 3.396262e+00 |  16.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 229100 | 98059 | 63753k| 278.2 |9738M| 2.911502e+00 | 3.396262e+00 |  16.65%
 229200 | 98109 | 63770k| 278.2 |9742M| 2.911519e+00 | 3.396262e+00 |  16.65%
 229300 | 98147 | 63792k| 278.2 |9745M| 2.911590e+00 | 3.396262e+00 |  16.65%
 229400 | 98179 | 63814k| 278.1 |9748M| 2.911625e+00 | 3.396262e+00 |  16.64%
 229500 | 98215 | 63834k| 278.1 |9750M| 2.911663e+00 | 3.396262e+00 |  16.64%
 229600 | 98275 | 63854k| 278.1 |9754M| 2.911674e+00 | 3.396262e+00 |  16.64%
 229700 | 98321 | 63872k| 278.0 |9756M| 2.911752e+00 | 3.396262e+00 |  16.64%
 229800 | 98373 | 63894k| 278.0 |9760M| 2.911769e+00 | 3.396262e+00 |  16.64%
 229900 | 98419 | 63923k| 278.0 |9764M| 2.911769e+00 | 3.396262e+00 |  16.64%
 230000 | 98475 | 63943k| 278.0 |9768M| 2.911849e+00 | 3.396262e+00 |  16.64%
 230100 | 98523 | 63964k| 278.0 |9771M| 2.911898e+00 | 3.396262e+00 |  16.63%
 230200 | 98571 | 63987k| 277.9 |9775M| 2.911944e+00 | 3.396262e+00 |  16.63%
 230300 | 98617 | 64008k| 277.9 |9778M| 2.911944e+00 | 3.396262e+00 |  16.63%
 230400 | 98663 | 64025k| 277.9 |9782M| 2.912024e+00 | 3.396262e+00 |  16.63%
 230500 | 98723 | 64045k| 277.8 |9785M| 2.912068e+00 | 3.396262e+00 |  16.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 230600 | 98763 | 64061k| 277.8 |9788M| 2.912087e+00 | 3.396262e+00 |  16.63%
 230700 | 98809 | 64077k| 277.7 |9791M| 2.912147e+00 | 3.396262e+00 |  16.62%
 230800 | 98839 | 64098k| 277.7 |9793M| 2.912158e+00 | 3.396262e+00 |  16.62%
 230900 | 98877 | 64118k| 277.7 |9796M| 2.912231e+00 | 3.396262e+00 |  16.62%
 231000 | 98923 | 64140k| 277.6 |9800M| 2.912259e+00 | 3.396262e+00 |  16.62%
 231100 | 98961 | 64161k| 277.6 |9803M| 2.912286e+00 | 3.396262e+00 |  16.62%
 231200 | 99009 | 64184k| 277.6 |9807M| 2.912317e+00 | 3.396262e+00 |  16.62%
 231300 | 99043 | 64209k| 277.6 |9810M| 2.912399e+00 | 3.396262e+00 |  16.61%
 231400 | 99095 | 64226k| 277.5 |9814M| 2.912399e+00 | 3.396262e+00 |  16.61%
 231500 | 99131 | 64244k| 277.5 |9817M| 2.912487e+00 | 3.396262e+00 |  16.61%
 231600 | 99185 | 64266k| 277.5 |9820M| 2.912506e+00 | 3.396262e+00 |  16.61%
 231700 | 99227 | 64286k| 277.4 |9823M| 2.912572e+00 | 3.396262e+00 |  16.61%
 231800 | 99271 | 64310k| 277.4 |9826M| 2.912638e+00 | 3.396262e+00 |  16.60%
 231900 | 99313 | 64334k| 277.4 |9829M| 2.912706e+00 | 3.396262e+00 |  16.60%
 232000 | 99339 | 64356k| 277.4 |9833M| 2.912799e+00 | 3.396262e+00 |  16.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 232100 | 99371 | 64377k| 277.3 |9835M| 2.912867e+00 | 3.396262e+00 |  16.60%
 232200 | 99403 | 64393k| 277.3 |9838M| 2.912902e+00 | 3.396262e+00 |  16.59%
 232300 | 99437 | 64409k| 277.2 |9841M| 2.912907e+00 | 3.396262e+00 |  16.59%
 232400 | 99471 | 64428k| 277.2 |9844M| 2.912964e+00 | 3.396262e+00 |  16.59%
 232500 | 99513 | 64448k| 277.2 |9847M| 2.913055e+00 | 3.396262e+00 |  16.59%
 232600 | 99549 | 64471k| 277.1 |9850M| 2.913086e+00 | 3.396262e+00 |  16.59%
 232700 | 99601 | 64492k| 277.1 |9853M| 2.913134e+00 | 3.396262e+00 |  16.58%
 232800 | 99645 | 64513k| 277.1 |9857M| 2.913143e+00 | 3.396262e+00 |  16.58%
 232900 | 99699 | 64536k| 277.1 |9860M| 2.913184e+00 | 3.396262e+00 |  16.58%
 233000 | 99761 | 64555k| 277.0 |9865M| 2.913235e+00 | 3.396262e+00 |  16.58%
 233100 | 99807 | 64573k| 277.0 |9868M| 2.913238e+00 | 3.396262e+00 |  16.58%
 233200 | 99849 | 64593k| 277.0 |9873M| 2.913250e+00 | 3.396262e+00 |  16.58%
 233300 | 99895 | 64610k| 276.9 |9875M| 2.913357e+00 | 3.396262e+00 |  16.58%
 233400 | 99935 | 64625k| 276.9 |9878M| 2.913434e+00 | 3.396262e+00 |  16.57%
 233500 | 99981 | 64643k| 276.8 |9882M| 2.913478e+00 | 3.396262e+00 |  16.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 233600 |100039 | 64664k| 276.8 |9887M| 2.913511e+00 | 3.396262e+00 |  16.57%
 233700 |100065 | 64683k| 276.8 |9889M| 2.913606e+00 | 3.396262e+00 |  16.57%
 233800 |100099 | 64700k| 276.7 |9891M| 2.913709e+00 | 3.396262e+00 |  16.56%
 233900 |100137 | 64717k| 276.7 |9893M| 2.913710e+00 | 3.396262e+00 |  16.56%
 234000 |100187 | 64738k| 276.6 |9896M| 2.913724e+00 | 3.396262e+00 |  16.56%
 234100 |100207 | 64759k| 276.6 |9898M| 2.913772e+00 | 3.396262e+00 |  16.56%
 234200 |100263 | 64780k| 276.6 |9902M| 2.913815e+00 | 3.396262e+00 |  16.56%
 234300 |100313 | 64800k| 276.5 |9905M| 2.913836e+00 | 3.396262e+00 |  16.56%
 234400 |100369 | 64821k| 276.5 |9909M| 2.913892e+00 | 3.396262e+00 |  16.55%
 234500 |100421 | 64843k| 276.5 |9913M| 2.913898e+00 | 3.396262e+00 |  16.55%
 234600 |100475 | 64865k| 276.5 |9918M| 2.913922e+00 | 3.396262e+00 |  16.55%
 234700 |100523 | 64886k| 276.4 |9921M| 2.913940e+00 | 3.396262e+00 |  16.55%
 234800 |100573 | 64904k| 276.4 |9925M| 2.913981e+00 | 3.396262e+00 |  16.55%
 234900 |100635 | 64923k| 276.4 |9928M| 2.913981e+00 | 3.396262e+00 |  16.55%
 235000 |100697 | 64946k| 276.3 |9932M| 2.914100e+00 | 3.396262e+00 |  16.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 235100 |100727 | 64966k| 276.3 |9935M| 2.914100e+00 | 3.396262e+00 |  16.55%
 235200 |100777 | 64984k| 276.3 |9937M| 2.914100e+00 | 3.396262e+00 |  16.55%
 235300 |100829 | 65006k| 276.2 |9941M| 2.914102e+00 | 3.396262e+00 |  16.55%
 235400 |100865 | 65027k| 276.2 |9943M| 2.914151e+00 | 3.396262e+00 |  16.54%
 235500 |100923 | 65045k| 276.2 |9947M| 2.914175e+00 | 3.396262e+00 |  16.54%
 235600 |100969 | 65064k| 276.1 |9950M| 2.914180e+00 | 3.396262e+00 |  16.54%
 235700 |101013 | 65082k| 276.1 |9954M| 2.914305e+00 | 3.396262e+00 |  16.54%
 235800 |101061 | 65105k| 276.1 |9957M| 2.914459e+00 | 3.396262e+00 |  16.53%
 235900 |101097 | 65131k| 276.1 |9961M| 2.914537e+00 | 3.396262e+00 |  16.53%
 236000 |101149 | 65149k| 276.0 |9965M| 2.914593e+00 | 3.396262e+00 |  16.53%
 236100 |101181 | 65171k| 276.0 |9967M| 2.914614e+00 | 3.396262e+00 |  16.53%
 236200 |101225 | 65199k| 276.0 |9971M| 2.914633e+00 | 3.396262e+00 |  16.52%
 236300 |101263 | 65221k| 276.0 |9974M| 2.914709e+00 | 3.396262e+00 |  16.52%
 236400 |101321 | 65242k| 276.0 |9978M| 2.914709e+00 | 3.396262e+00 |  16.52%
 236500 |101353 | 65260k| 275.9 |9979M| 2.914725e+00 | 3.396262e+00 |  16.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 236600 |101407 | 65275k| 275.9 |9983M| 2.914725e+00 | 3.396262e+00 |  16.52%
 236700 |101459 | 65298k| 275.8 |9987M| 2.914775e+00 | 3.396262e+00 |  16.52%
 236800 |101497 | 65316k| 275.8 |9990M| 2.914775e+00 | 3.396262e+00 |  16.52%
 236900 |101553 | 65338k| 275.8 |9993M| 2.914797e+00 | 3.396262e+00 |  16.52%
 237000 |101605 | 65364k| 275.8 |9997M| 2.914798e+00 | 3.396262e+00 |  16.52%
 237100 |101657 | 65382k| 275.7 |  10G| 2.914817e+00 | 3.396262e+00 |  16.52%
 237200 |101713 | 65399k| 275.7 |  10G| 2.914942e+00 | 3.396262e+00 |  16.51%
 237300 |101755 | 65423k| 275.7 |  10G| 2.914947e+00 | 3.396262e+00 |  16.51%
 237400 |101811 | 65447k| 275.7 |  10G| 2.914961e+00 | 3.396262e+00 |  16.51%
 237500 |101853 | 65466k| 275.6 |  10G| 2.914999e+00 | 3.396262e+00 |  16.51%
 237600 |101891 | 65485k| 275.6 |  10G| 2.915019e+00 | 3.396262e+00 |  16.51%
 237700 |101941 | 65507k| 275.6 |  10G| 2.915057e+00 | 3.396262e+00 |  16.51%
 237800 |101979 | 65526k| 275.5 |  10G| 2.915057e+00 | 3.396262e+00 |  16.51%
 237900 |102029 | 65545k| 275.5 |  10G| 2.915101e+00 | 3.396262e+00 |  16.51%
 238000 |102075 | 65562k| 275.4 |  10G| 2.915151e+00 | 3.396262e+00 |  16.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 238100 |102103 | 65584k| 275.4 |  10G| 2.915216e+00 | 3.396262e+00 |  16.50%
 238200 |102145 | 65603k| 275.4 |  10G| 2.915256e+00 | 3.396262e+00 |  16.50%
 238300 |102215 | 65629k| 275.4 |  10G| 2.915263e+00 | 3.396262e+00 |  16.50%
 238400 |102277 | 65650k| 275.3 |  10G| 2.915293e+00 | 3.396262e+00 |  16.50%
 238500 |102331 | 65668k| 275.3 |  10G| 2.915314e+00 | 3.396262e+00 |  16.50%
 238600 |102373 | 65687k| 275.3 |  10G| 2.915357e+00 | 3.396262e+00 |  16.50%
 238700 |102415 | 65709k| 275.3 |  10G| 2.915357e+00 | 3.396262e+00 |  16.50%
 238800 |102479 | 65732k| 275.2 |  10G| 2.915369e+00 | 3.396262e+00 |  16.50%
 238900 |102511 | 65759k| 275.2 |  10G| 2.915412e+00 | 3.396262e+00 |  16.49%
 239000 |102573 | 65779k| 275.2 |  10G| 2.915412e+00 | 3.396262e+00 |  16.49%
 239100 |102625 | 65797k| 275.2 |  10G| 2.915420e+00 | 3.396262e+00 |  16.49%
 239200 |102663 | 65816k| 275.1 |  10G| 2.915447e+00 | 3.396262e+00 |  16.49%
 239300 |102707 | 65831k| 275.1 |  10G| 2.915548e+00 | 3.396262e+00 |  16.49%
 239400 |102763 | 65852k| 275.0 |  10G| 2.915649e+00 | 3.396262e+00 |  16.48%
 239500 |102799 | 65873k| 275.0 |  10G| 2.915689e+00 | 3.396262e+00 |  16.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 239600 |102851 | 65892k| 275.0 |  10G| 2.915714e+00 | 3.396262e+00 |  16.48%
 239700 |102903 | 65910k| 274.9 |  10G| 2.915714e+00 | 3.396262e+00 |  16.48%
 239800 |102935 | 65930k| 274.9 |  10G| 2.915802e+00 | 3.396262e+00 |  16.48%
 239900 |102979 | 65948k| 274.9 |  10G| 2.915845e+00 | 3.396262e+00 |  16.48%
 240000 |103021 | 65970k| 274.8 |  10G| 2.915934e+00 | 3.396262e+00 |  16.47%
 240100 |103067 | 65990k| 274.8 |  10G| 2.915940e+00 | 3.396262e+00 |  16.47%
 240200 |103111 | 66008k| 274.8 |  10G| 2.915975e+00 | 3.396262e+00 |  16.47%
 240300 |103173 | 66027k| 274.7 |  10G| 2.916002e+00 | 3.396262e+00 |  16.47%
 240400 |103229 | 66047k| 274.7 |  10G| 2.916002e+00 | 3.396262e+00 |  16.47%
 240500 |103289 | 66068k| 274.7 |  10G| 2.916049e+00 | 3.396262e+00 |  16.47%
 240600 |103315 | 66090k| 274.7 |  10G| 2.916087e+00 | 3.396262e+00 |  16.47%
 240700 |103367 | 66107k| 274.6 |  10G| 2.916133e+00 | 3.396262e+00 |  16.46%
 240800 |103411 | 66128k| 274.6 |  10G| 2.916158e+00 | 3.396262e+00 |  16.46%
 240900 |103453 | 66148k| 274.6 |  10G| 2.916181e+00 | 3.396262e+00 |  16.46%
 241000 |103501 | 66171k| 274.5 |  10G| 2.916215e+00 | 3.396262e+00 |  16.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 241100 |103559 | 66189k| 274.5 |  10G| 2.916235e+00 | 3.396262e+00 |  16.46%
 241200 |103593 | 66207k| 274.5 |  10G| 2.916287e+00 | 3.396262e+00 |  16.46%
 241300 |103637 | 66223k| 274.4 |  10G| 2.916319e+00 | 3.396262e+00 |  16.46%
 241400 |103669 | 66242k| 274.4 |  10G| 2.916359e+00 | 3.396262e+00 |  16.46%
 241500 |103721 | 66259k| 274.3 |  10G| 2.916495e+00 | 3.396262e+00 |  16.45%
 241600 |103769 | 66281k| 274.3 |  10G| 2.916495e+00 | 3.396262e+00 |  16.45%
 241700 |103801 | 66303k| 274.3 |  10G| 2.916610e+00 | 3.396262e+00 |  16.45%
 241800 |103839 | 66322k| 274.3 |  10G| 2.916716e+00 | 3.396262e+00 |  16.44%
 241900 |103887 | 66341k| 274.2 |  10G| 2.916808e+00 | 3.396262e+00 |  16.44%
 242000 |103943 | 66356k| 274.2 |  10G| 2.916854e+00 | 3.396262e+00 |  16.44%
 242100 |103981 | 66377k| 274.1 |  10G| 2.916882e+00 | 3.396262e+00 |  16.43%
 242200 |104017 | 66395k| 274.1 |  10G| 2.916882e+00 | 3.396262e+00 |  16.43%
 242300 |104053 | 66417k| 274.1 |  10G| 2.916909e+00 | 3.396262e+00 |  16.43%
 242400 |104117 | 66435k| 274.0 |  10G| 2.916933e+00 | 3.396262e+00 |  16.43%
 242500 |104177 | 66458k| 274.0 |  10G| 2.916946e+00 | 3.396262e+00 |  16.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 242600 |104217 | 66481k| 274.0 |  10G| 2.916994e+00 | 3.396262e+00 |  16.43%
 242700 |104249 | 66505k| 274.0 |  10G| 2.917017e+00 | 3.396262e+00 |  16.43%
 242800 |104299 | 66526k| 274.0 |  10G| 2.917037e+00 | 3.396262e+00 |  16.43%
 242900 |104349 | 66548k| 273.9 |  10G| 2.917116e+00 | 3.396262e+00 |  16.43%
 243000 |104397 | 66563k| 273.9 |  10G| 2.917123e+00 | 3.396262e+00 |  16.43%
 243100 |104443 | 66586k| 273.9 |  10G| 2.917179e+00 | 3.396262e+00 |  16.42%
 243200 |104501 | 66604k| 273.8 |  10G| 2.917250e+00 | 3.396262e+00 |  16.42%
 243300 |104543 | 66624k| 273.8 |  10G| 2.917250e+00 | 3.396262e+00 |  16.42%
 243400 |104593 | 66642k| 273.8 |  10G| 2.917253e+00 | 3.396262e+00 |  16.42%
 243500 |104641 | 66661k| 273.7 |  10G| 2.917273e+00 | 3.396262e+00 |  16.42%
 243600 |104681 | 66681k| 273.7 |  10G| 2.917273e+00 | 3.396262e+00 |  16.42%
 243700 |104731 | 66698k| 273.7 |  10G| 2.917374e+00 | 3.396262e+00 |  16.42%
 243800 |104793 | 66716k| 273.6 |  10G| 2.917438e+00 | 3.396262e+00 |  16.41%
 243900 |104831 | 66737k| 273.6 |  10G| 2.917448e+00 | 3.396262e+00 |  16.41%
 244000 |104871 | 66761k| 273.6 |  10G| 2.917483e+00 | 3.396262e+00 |  16.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 244100 |104901 | 66776k| 273.5 |  10G| 2.917567e+00 | 3.396262e+00 |  16.41%
 244200 |104947 | 66795k| 273.5 |  10G| 2.917614e+00 | 3.396262e+00 |  16.41%
 244300 |105007 | 66816k| 273.5 |  10G| 2.917614e+00 | 3.396262e+00 |  16.41%
 244400 |105053 | 66832k| 273.4 |  10G| 2.917671e+00 | 3.396262e+00 |  16.40%
 244500 |105087 | 66850k| 273.4 |  10G| 2.917815e+00 | 3.396262e+00 |  16.40%
 244600 |105135 | 66869k| 273.4 |  10G| 2.917815e+00 | 3.396262e+00 |  16.40%
 244700 |105177 | 66889k| 273.3 |  10G| 2.917978e+00 | 3.396262e+00 |  16.39%
 244800 |105231 | 66906k| 273.3 |  10G| 2.917994e+00 | 3.396262e+00 |  16.39%
 244900 |105279 | 66927k| 273.3 |  10G| 2.918032e+00 | 3.396262e+00 |  16.39%
 245000 |105303 | 66949k| 273.2 |  10G| 2.918050e+00 | 3.396262e+00 |  16.39%
 245100 |105329 | 66974k| 273.2 |  10G| 2.918225e+00 | 3.396262e+00 |  16.38%
 245200 |105377 | 66991k| 273.2 |  10G| 2.918225e+00 | 3.396262e+00 |  16.38%
 245300 |105429 | 67015k| 273.2 |  10G| 2.918225e+00 | 3.396262e+00 |  16.38%
 245400 |105477 | 67037k| 273.1 |  10G| 2.918281e+00 | 3.396262e+00 |  16.38%
 245500 |105521 | 67055k| 273.1 |  10G| 2.918324e+00 | 3.396262e+00 |  16.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 245600 |105569 | 67075k| 273.1 |  10G| 2.918324e+00 | 3.396262e+00 |  16.38%
 245700 |105611 | 67092k| 273.0 |  10G| 2.918341e+00 | 3.396262e+00 |  16.38%
 245800 |105639 | 67113k| 273.0 |  10G| 2.918397e+00 | 3.396262e+00 |  16.37%
 245900 |105683 | 67138k| 273.0 |  10G| 2.918506e+00 | 3.396262e+00 |  16.37%
 246000 |105745 | 67155k| 273.0 |  10G| 2.918518e+00 | 3.396262e+00 |  16.37%
 246100 |105795 | 67179k| 272.9 |  10G| 2.918565e+00 | 3.396262e+00 |  16.37%
 246200 |105847 | 67200k| 272.9 |  10G| 2.918613e+00 | 3.396262e+00 |  16.37%
 246300 |105883 | 67221k| 272.9 |  10G| 2.918631e+00 | 3.396262e+00 |  16.36%
 246400 |105929 | 67246k| 272.9 |  10G| 2.918650e+00 | 3.396262e+00 |  16.36%
 246500 |105973 | 67263k| 272.8 |  10G| 2.918650e+00 | 3.396262e+00 |  16.36%
 246600 |106011 | 67284k| 272.8 |  10G| 2.918696e+00 | 3.396262e+00 |  16.36%
 246700 |106047 | 67307k| 272.8 |  10G| 2.918710e+00 | 3.396262e+00 |  16.36%
 246800 |106103 | 67329k| 272.8 |  10G| 2.918710e+00 | 3.396262e+00 |  16.36%
 246900 |106143 | 67350k| 272.8 |  10G| 2.918710e+00 | 3.396262e+00 |  16.36%
 247000 |106177 | 67368k| 272.7 |  10G| 2.918783e+00 | 3.396262e+00 |  16.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 247100 |106229 | 67384k| 272.7 |  10G| 2.918848e+00 | 3.396262e+00 |  16.36%
 247200 |106265 | 67403k| 272.6 |  10G| 2.918919e+00 | 3.396262e+00 |  16.35%
 247300 |106307 | 67425k| 272.6 |  10G| 2.918935e+00 | 3.396262e+00 |  16.35%
 247400 |106335 | 67444k| 272.6 |  10G| 2.918983e+00 | 3.396262e+00 |  16.35%
 247500 |106391 | 67463k| 272.6 |  10G| 2.919015e+00 | 3.396262e+00 |  16.35%
 247600 |106441 | 67484k| 272.5 |  10G| 2.919069e+00 | 3.396262e+00 |  16.35%
 247700 |106499 | 67507k| 272.5 |  10G| 2.919069e+00 | 3.396262e+00 |  16.35%
 247800 |106551 | 67525k| 272.5 |  10G| 2.919083e+00 | 3.396262e+00 |  16.35%
 247900 |106573 | 67543k| 272.4 |  10G| 2.919204e+00 | 3.396262e+00 |  16.34%
 248000 |106627 | 67563k| 272.4 |  10G| 2.919243e+00 | 3.396262e+00 |  16.34%
 248100 |106683 | 67585k| 272.4 |  10G| 2.919292e+00 | 3.396262e+00 |  16.34%
 248200 |106725 | 67600k| 272.3 |  10G| 2.919346e+00 | 3.396262e+00 |  16.34%
 248300 |106759 | 67621k| 272.3 |  10G| 2.919365e+00 | 3.396262e+00 |  16.34%
 248400 |106797 | 67644k| 272.3 |  10G| 2.919365e+00 | 3.396262e+00 |  16.34%
 248500 |106869 | 67665k| 272.3 |  10G| 2.919365e+00 | 3.396262e+00 |  16.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 248600 |106921 | 67687k| 272.2 |  10G| 2.919383e+00 | 3.396262e+00 |  16.33%
 248700 |106963 | 67705k| 272.2 |  10G| 2.919383e+00 | 3.396262e+00 |  16.33%
 248800 |107007 | 67729k| 272.2 |  10G| 2.919425e+00 | 3.396262e+00 |  16.33%
 248900 |107051 | 67745k| 272.2 |  10G| 2.919451e+00 | 3.396262e+00 |  16.33%
 249000 |107091 | 67764k| 272.1 |  10G| 2.919485e+00 | 3.396262e+00 |  16.33%
 249100 |107145 | 67784k| 272.1 |  10G| 2.919489e+00 | 3.396262e+00 |  16.33%
 249200 |107177 | 67804k| 272.1 |  10G| 2.919495e+00 | 3.396262e+00 |  16.33%
 249300 |107217 | 67825k| 272.0 |  10G| 2.919495e+00 | 3.396262e+00 |  16.33%
 249400 |107241 | 67843k| 272.0 |  10G| 2.919525e+00 | 3.396262e+00 |  16.33%
 249500 |107297 | 67861k| 272.0 |  10G| 2.919567e+00 | 3.396262e+00 |  16.33%
 249600 |107341 | 67885k| 271.9 |  10G| 2.919579e+00 | 3.396262e+00 |  16.33%
 249700 |107371 | 67900k| 271.9 |  10G| 2.919610e+00 | 3.396262e+00 |  16.33%
 249800 |107415 | 67918k| 271.9 |  10G| 2.919703e+00 | 3.396262e+00 |  16.32%
 249900 |107463 | 67940k| 271.8 |  10G| 2.919703e+00 | 3.396262e+00 |  16.32%
 250000 |107513 | 67958k| 271.8 |  10G| 2.919763e+00 | 3.396262e+00 |  16.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 250100 |107555 | 67977k| 271.8 |  10G| 2.919763e+00 | 3.396262e+00 |  16.32%
 250200 |107601 | 67996k| 271.7 |  10G| 2.919791e+00 | 3.396262e+00 |  16.32%
 250300 |107629 | 68018k| 271.7 |  10G| 2.919851e+00 | 3.396262e+00 |  16.32%
 250400 |107681 | 68038k| 271.7 |  10G| 2.919891e+00 | 3.396262e+00 |  16.31%
 250500 |107717 | 68054k| 271.6 |  10G| 2.919964e+00 | 3.396262e+00 |  16.31%
 250600 |107765 | 68076k| 271.6 |  10G| 2.920030e+00 | 3.396262e+00 |  16.31%
 250700 |107809 | 68094k| 271.6 |  10G| 2.920040e+00 | 3.396262e+00 |  16.31%
 250800 |107851 | 68114k| 271.6 |  10G| 2.920041e+00 | 3.396262e+00 |  16.31%
 250900 |107893 | 68140k| 271.6 |  10G| 2.920045e+00 | 3.396262e+00 |  16.31%
 251000 |107951 | 68156k| 271.5 |  10G| 2.920087e+00 | 3.396262e+00 |  16.31%
 251100 |108005 | 68177k| 271.5 |  10G| 2.920087e+00 | 3.396262e+00 |  16.31%
 251200 |108039 | 68192k| 271.4 |  10G| 2.920096e+00 | 3.396262e+00 |  16.31%
 251300 |108099 | 68209k| 271.4 |  10G| 2.920108e+00 | 3.396262e+00 |  16.31%
 251400 |108113 | 68226k| 271.4 |  10G| 2.920266e+00 | 3.396262e+00 |  16.30%
 251500 |108155 | 68245k| 271.3 |  10G| 2.920266e+00 | 3.396262e+00 |  16.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 251600 |108171 | 68264k| 271.3 |  10G| 2.920381e+00 | 3.396262e+00 |  16.30%
 251700 |108211 | 68280k| 271.3 |  10G| 2.920391e+00 | 3.396262e+00 |  16.29%
 251800 |108273 | 68298k| 271.2 |  10G| 2.920401e+00 | 3.396262e+00 |  16.29%
 251900 |108325 | 68320k| 271.2 |  10G| 2.920403e+00 | 3.396262e+00 |  16.29%
 252000 |108375 | 68338k| 271.2 |  10G| 2.920403e+00 | 3.396262e+00 |  16.29%
 252100 |108429 | 68359k| 271.1 |  10G| 2.920411e+00 | 3.396262e+00 |  16.29%
 252200 |108457 | 68379k| 271.1 |  10G| 2.920494e+00 | 3.396262e+00 |  16.29%
 252300 |108501 | 68401k| 271.1 |  10G| 2.920494e+00 | 3.396262e+00 |  16.29%
 252400 |108539 | 68418k| 271.0 |  10G| 2.920571e+00 | 3.396262e+00 |  16.29%
 252500 |108579 | 68436k| 271.0 |  10G| 2.920578e+00 | 3.396262e+00 |  16.29%
 252600 |108625 | 68455k| 271.0 |  10G| 2.920629e+00 | 3.396262e+00 |  16.29%
 252700 |108665 | 68477k| 271.0 |  10G| 2.920640e+00 | 3.396262e+00 |  16.28%
 252800 |108701 | 68499k| 270.9 |  10G| 2.920657e+00 | 3.396262e+00 |  16.28%
