WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:16
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:55
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:66
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:152
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/cao27/SINGO/Param/param.jl:156
presolving:
(round 1, fast)       93 del vars, 93 del conss, 0 add conss, 88 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 2, fast)       93 del vars, 93 del conss, 0 add conss, 142 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
(round 3, fast)       93 del vars, 93 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 0 chg coeffs, 470 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 93 deleted vars, 93 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 987 constraints
    470 constraints of type <abspower>
    517 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 316100 |133121 |115012k| 363.8 |  15G| 1.402082e+01 | 1.834980e+02 |1208.75%
 316200 |133171 |115043k| 363.8 |  15G| 1.402082e+01 | 1.834980e+02 |1208.75%
 316300 |133215 |115079k| 363.8 |  15G| 1.402640e+01 | 1.834980e+02 |1208.23%
 316400 |133241 |115110k| 363.8 |  15G| 1.402733e+01 | 1.834980e+02 |1208.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 316500 |133289 |115149k| 363.8 |  15G| 1.402746e+01 | 1.834980e+02 |1208.13%
 316600 |133339 |115186k| 363.8 |  15G| 1.402768e+01 | 1.834980e+02 |1208.11%
 316700 |133373 |115219k| 363.8 |  15G| 1.402971e+01 | 1.834980e+02 |1207.92%
 316800 |133419 |115247k| 363.8 |  15G| 1.403290e+01 | 1.834980e+02 |1207.63%
 316900 |133463 |115276k| 363.7 |  15G| 1.403290e+01 | 1.834980e+02 |1207.63%
 317000 |133511 |115317k| 363.8 |  15G| 1.403290e+01 | 1.834980e+02 |1207.63%
 317100 |133553 |115350k| 363.7 |  15G| 1.403450e+01 | 1.834980e+02 |1207.48%
 317200 |133623 |115389k| 363.8 |  15G| 1.403450e+01 | 1.834980e+02 |1207.48%
 317300 |133661 |115417k| 363.7 |  15G| 1.403612e+01 | 1.834980e+02 |1207.33%
 317400 |133691 |115457k| 363.7 |  15G| 1.403612e+01 | 1.834980e+02 |1207.33%
 317500 |133739 |115488k| 363.7 |  15G| 1.403727e+01 | 1.834980e+02 |1207.22%
 317600 |133773 |115520k| 363.7 |  15G| 1.404104e+01 | 1.834980e+02 |1206.87%
 317700 |133813 |115548k| 363.7 |  15G| 1.404104e+01 | 1.834980e+02 |1206.87%
 317800 |133869 |115587k| 363.7 |  15G| 1.404397e+01 | 1.834980e+02 |1206.60%
 317900 |133917 |115618k| 363.7 |  15G| 1.404397e+01 | 1.834980e+02 |1206.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 318000 |133955 |115658k| 363.7 |  15G| 1.404633e+01 | 1.834980e+02 |1206.38%
 318100 |134003 |115692k| 363.7 |  15G| 1.404633e+01 | 1.834980e+02 |1206.38%
 318200 |134051 |115732k| 363.7 |  15G| 1.405172e+01 | 1.834980e+02 |1205.88%
 318300 |134087 |115759k| 363.7 |  15G| 1.405209e+01 | 1.834980e+02 |1205.84%
 318400 |134125 |115796k| 363.7 |  15G| 1.405231e+01 | 1.834980e+02 |1205.82%
 318500 |134161 |115833k| 363.7 |  15G| 1.405771e+01 | 1.834980e+02 |1205.32%
 318600 |134213 |115868k| 363.7 |  15G| 1.405771e+01 | 1.834980e+02 |1205.32%
 318700 |134255 |115899k| 363.6 |  15G| 1.405788e+01 | 1.834980e+02 |1205.30%
 318800 |134287 |115925k| 363.6 |  15G| 1.405889e+01 | 1.834980e+02 |1205.21%
 318900 |134311 |115957k| 363.6 |  15G| 1.405889e+01 | 1.834980e+02 |1205.21%
 319000 |134361 |116001k| 363.6 |  15G| 1.405963e+01 | 1.834980e+02 |1205.14%
 319100 |134415 |116037k| 363.6 |  15G| 1.405963e+01 | 1.834980e+02 |1205.14%
 319200 |134465 |116068k| 363.6 |  15G| 1.406103e+01 | 1.834980e+02 |1205.01%
 319300 |134495 |116102k| 363.6 |  15G| 1.406332e+01 | 1.834980e+02 |1204.80%
 319400 |134551 |116146k| 363.6 |  15G| 1.406473e+01 | 1.834980e+02 |1204.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 319500 |134583 |116184k| 363.6 |  15G| 1.406674e+01 | 1.834980e+02 |1204.48%
 319600 |134631 |116223k| 363.6 |  15G| 1.406939e+01 | 1.834980e+02 |1204.24%
 319700 |134673 |116266k| 363.7 |  15G| 1.407205e+01 | 1.834980e+02 |1203.99%
 319800 |134711 |116292k| 363.6 |  15G| 1.407205e+01 | 1.834980e+02 |1203.99%
 319900 |134747 |116321k| 363.6 |  15G| 1.407205e+01 | 1.834980e+02 |1203.99%
 320000 |134787 |116358k| 363.6 |  15G| 1.407212e+01 | 1.834980e+02 |1203.98%
 320100 |134825 |116394k| 363.6 |  15G| 1.407410e+01 | 1.834980e+02 |1203.80%
 320200 |134859 |116424k| 363.6 |  15G| 1.407611e+01 | 1.834980e+02 |1203.61%
 320300 |134899 |116456k| 363.6 |  15G| 1.407672e+01 | 1.834980e+02 |1203.56%
 320400 |134949 |116499k| 363.6 |  15G| 1.407718e+01 | 1.834980e+02 |1203.51%
 320500 |134981 |116530k| 363.6 |  15G| 1.407943e+01 | 1.834980e+02 |1203.31%
 320600 |135011 |116568k| 363.6 |  15G| 1.407966e+01 | 1.834980e+02 |1203.28%
 320700 |135047 |116606k| 363.6 |  15G| 1.407966e+01 | 1.834980e+02 |1203.28%
 320800 |135089 |116644k| 363.6 |  15G| 1.408002e+01 | 1.834980e+02 |1203.25%
 320900 |135117 |116677k| 363.6 |  15G| 1.408474e+01 | 1.834980e+02 |1202.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 321000 |135177 |116720k| 363.6 |  15G| 1.408646e+01 | 1.834980e+02 |1202.66%
 321100 |135215 |116758k| 363.6 |  15G| 1.408660e+01 | 1.834980e+02 |1202.64%
 321200 |135263 |116796k| 363.6 |  15G| 1.408799e+01 | 1.834980e+02 |1202.51%
 321300 |135303 |116833k| 363.6 |  15G| 1.408904e+01 | 1.834980e+02 |1202.42%
 321400 |135341 |116873k| 363.6 |  15G| 1.409557e+01 | 1.834980e+02 |1201.81%
 321500 |135381 |116909k| 363.6 |  15G| 1.409657e+01 | 1.834980e+02 |1201.72%
 321600 |135413 |116946k| 363.6 |  15G| 1.409657e+01 | 1.834980e+02 |1201.72%
 321700 |135459 |116989k| 363.6 |  15G| 1.409657e+01 | 1.834980e+02 |1201.72%
 321800 |135481 |117026k| 363.6 |  15G| 1.409971e+01 | 1.834980e+02 |1201.43%
 321900 |135501 |117060k| 363.6 |  15G| 1.410048e+01 | 1.834980e+02 |1201.36%
 322000 |135547 |117103k| 363.7 |  15G| 1.410489e+01 | 1.834980e+02 |1200.95%
 322100 |135569 |117134k| 363.6 |  15G| 1.410535e+01 | 1.834980e+02 |1200.91%
 322200 |135619 |117181k| 363.7 |  15G| 1.410711e+01 | 1.834980e+02 |1200.75%
 322300 |135655 |117218k| 363.7 |  15G| 1.410712e+01 | 1.834980e+02 |1200.75%
 322400 |135699 |117249k| 363.7 |  15G| 1.410821e+01 | 1.834980e+02 |1200.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 322500 |135735 |117283k| 363.6 |  15G| 1.410964e+01 | 1.834980e+02 |1200.52%
 322600 |135771 |117308k| 363.6 |  15G| 1.411138e+01 | 1.834980e+02 |1200.36%
 322700 |135795 |117329k| 363.6 |  15G| 1.411985e+01 | 1.834980e+02 |1199.57%
 322800 |135829 |117369k| 363.6 |  15G| 1.411985e+01 | 1.834980e+02 |1199.57%
 322900 |135869 |117401k| 363.6 |  15G| 1.412014e+01 | 1.834980e+02 |1199.55%
 323000 |135921 |117439k| 363.6 |  15G| 1.412014e+01 | 1.834980e+02 |1199.55%
 323100 |135967 |117472k| 363.6 |  15G| 1.412691e+01 | 1.834980e+02 |1198.93%
 323200 |136013 |117510k| 363.6 |  15G| 1.412691e+01 | 1.834980e+02 |1198.93%
 323300 |136065 |117548k| 363.6 |  15G| 1.412691e+01 | 1.834980e+02 |1198.93%
 323400 |136113 |117586k| 363.6 |  15G| 1.412784e+01 | 1.834980e+02 |1198.84%
 323500 |136145 |117622k| 363.6 |  15G| 1.412784e+01 | 1.834980e+02 |1198.84%
 323600 |136175 |117654k| 363.6 |  15G| 1.413352e+01 | 1.834980e+02 |1198.32%
 323700 |136219 |117687k| 363.5 |  15G| 1.413457e+01 | 1.834980e+02 |1198.22%
 323800 |136269 |117735k| 363.6 |  15G| 1.413493e+01 | 1.834980e+02 |1198.19%
 323900 |136313 |117771k| 363.6 |  15G| 1.413493e+01 | 1.834980e+02 |1198.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 324000 |136353 |117802k| 363.6 |  15G| 1.414069e+01 | 1.834980e+02 |1197.66%
 324100 |136381 |117845k| 363.6 |  15G| 1.415041e+01 | 1.834980e+02 |1196.77%
 324200 |136427 |117870k| 363.6 |  15G| 1.415041e+01 | 1.834980e+02 |1196.77%
 324300 |136479 |117911k| 363.6 |  15G| 1.415041e+01 | 1.834980e+02 |1196.77%
 324400 |136511 |117938k| 363.5 |  15G| 1.415078e+01 | 1.834980e+02 |1196.73%
 324500 |136553 |117970k| 363.5 |  15G| 1.415226e+01 | 1.834980e+02 |1196.60%
 324600 |136575 |118010k| 363.5 |  15G| 1.415315e+01 | 1.834980e+02 |1196.52%
 324700 |136607 |118040k| 363.5 |  15G| 1.415433e+01 | 1.834980e+02 |1196.41%
 324800 |136651 |118077k| 363.5 |  15G| 1.415433e+01 | 1.834980e+02 |1196.41%
 324900 |136693 |118110k| 363.5 |  15G| 1.415559e+01 | 1.834980e+02 |1196.29%
 325000 |136735 |118146k| 363.5 |  15G| 1.415676e+01 | 1.834980e+02 |1196.19%
 325100 |136785 |118168k| 363.5 |  15G| 1.415676e+01 | 1.834980e+02 |1196.19%
 325200 |136829 |118208k| 363.5 |  15G| 1.415676e+01 | 1.834980e+02 |1196.19%
 325300 |136881 |118239k| 363.5 |  15G| 1.415676e+01 | 1.834980e+02 |1196.19%
 325400 |136917 |118270k| 363.4 |  15G| 1.415830e+01 | 1.834980e+02 |1196.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 325500 |136973 |118313k| 363.5 |  15G| 1.415918e+01 | 1.834980e+02 |1195.97%
 325600 |137015 |118346k| 363.5 |  15G| 1.415918e+01 | 1.834980e+02 |1195.97%
 325700 |137051 |118381k| 363.4 |  15G| 1.415972e+01 | 1.834980e+02 |1195.92%
 325800 |137085 |118414k| 363.4 |  15G| 1.416247e+01 | 1.834980e+02 |1195.66%
 325900 |137131 |118463k| 363.5 |  15G| 1.416761e+01 | 1.834980e+02 |1195.19%
 326000 |137175 |118493k| 363.5 |  15G| 1.418264e+01 | 1.834980e+02 |1193.82%
 326100 |137217 |118535k| 363.5 |  15G| 1.418318e+01 | 1.834980e+02 |1193.77%
 326200 |137237 |118562k| 363.4 |  15G| 1.418318e+01 | 1.834980e+02 |1193.77%
 326300 |137257 |118590k| 363.4 |  15G| 1.418454e+01 | 1.834980e+02 |1193.65%
 326400 |137311 |118625k| 363.4 |  15G| 1.418596e+01 | 1.834980e+02 |1193.52%
 326500 |137351 |118656k| 363.4 |  15G| 1.418676e+01 | 1.834980e+02 |1193.45%
 326600 |137407 |118687k| 363.4 |  15G| 1.418676e+01 | 1.834980e+02 |1193.45%
 326700 |137459 |118724k| 363.4 |  15G| 1.418912e+01 | 1.834980e+02 |1193.23%
 326800 |137497 |118760k| 363.4 |  15G| 1.419300e+01 | 1.834980e+02 |1192.88%
 326900 |137543 |118796k| 363.4 |  15G| 1.419300e+01 | 1.834980e+02 |1192.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 327000 |137575 |118822k| 363.4 |  15G| 1.419592e+01 | 1.834980e+02 |1192.61%
 327100 |137613 |118859k| 363.4 |  15G| 1.420203e+01 | 1.834980e+02 |1192.05%
 327200 |137641 |118903k| 363.4 |  15G| 1.420358e+01 | 1.834980e+02 |1191.91%
 327300 |137689 |118934k| 363.4 |  15G| 1.420358e+01 | 1.834980e+02 |1191.91%
 327400 |137745 |118969k| 363.4 |  15G| 1.420358e+01 | 1.834980e+02 |1191.91%
 327500 |137783 |119009k| 363.4 |  15G| 1.420394e+01 | 1.834980e+02 |1191.88%
 327600 |137827 |119054k| 363.4 |  15G| 1.420625e+01 | 1.834980e+02 |1191.67%
 327700 |137867 |119080k| 363.4 |  15G| 1.420631e+01 | 1.834980e+02 |1191.67%
 327800 |137917 |119109k| 363.3 |  15G| 1.421098e+01 | 1.834980e+02 |1191.24%
 327900 |137947 |119141k| 363.3 |  15G| 1.421098e+01 | 1.834980e+02 |1191.24%
 328000 |137995 |119172k| 363.3 |  15G| 1.421098e+01 | 1.834980e+02 |1191.24%
 328100 |138045 |119208k| 363.3 |  15G| 1.421098e+01 | 1.834980e+02 |1191.24%
 328200 |138095 |119253k| 363.3 |  15G| 1.421196e+01 | 1.834980e+02 |1191.15%
 328300 |138131 |119284k| 363.3 |  15G| 1.421196e+01 | 1.834980e+02 |1191.15%
 328400 |138177 |119321k| 363.3 |  15G| 1.421221e+01 | 1.834980e+02 |1191.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 328500 |138205 |119350k| 363.3 |  15G| 1.421503e+01 | 1.834980e+02 |1190.87%
 328600 |138255 |119383k| 363.3 |  15G| 1.422269e+01 | 1.834980e+02 |1190.18%
 328700 |138297 |119416k| 363.3 |  15G| 1.422477e+01 | 1.834980e+02 |1189.99%
 328800 |138339 |119448k| 363.3 |  15G| 1.422582e+01 | 1.834980e+02 |1189.89%
 328900 |138371 |119480k| 363.3 |  15G| 1.422582e+01 | 1.834980e+02 |1189.89%
 329000 |138417 |119519k| 363.3 |  15G| 1.422824e+01 | 1.834980e+02 |1189.68%
 329100 |138451 |119552k| 363.2 |  15G| 1.422824e+01 | 1.834980e+02 |1189.68%
 329200 |138483 |119590k| 363.3 |  15G| 1.423665e+01 | 1.834980e+02 |1188.91%
 329300 |138531 |119625k| 363.2 |  15G| 1.423665e+01 | 1.834980e+02 |1188.91%
 329400 |138563 |119660k| 363.2 |  15G| 1.423776e+01 | 1.834980e+02 |1188.81%
 329500 |138593 |119696k| 363.2 |  15G| 1.423776e+01 | 1.834980e+02 |1188.81%
 329600 |138643 |119727k| 363.2 |  15G| 1.423951e+01 | 1.834980e+02 |1188.65%
 329700 |138677 |119762k| 363.2 |  15G| 1.424266e+01 | 1.834980e+02 |1188.37%
 329800 |138705 |119795k| 363.2 |  15G| 1.424344e+01 | 1.834980e+02 |1188.30%
 329900 |138743 |119829k| 363.2 |  15G| 1.424593e+01 | 1.834980e+02 |1188.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 330000 |138793 |119872k| 363.2 |  15G| 1.424648e+01 | 1.834980e+02 |1188.02%
 330100 |138849 |119916k| 363.3 |  15G| 1.424996e+01 | 1.834980e+02 |1187.71%
 330200 |138879 |119948k| 363.2 |  15G| 1.425154e+01 | 1.834980e+02 |1187.57%
 330300 |138927 |119985k| 363.2 |  15G| 1.425154e+01 | 1.834980e+02 |1187.57%
 330400 |138965 |120018k| 363.2 |  15G| 1.425165e+01 | 1.834980e+02 |1187.56%
 330500 |138999 |120056k| 363.2 |  15G| 1.425299e+01 | 1.834980e+02 |1187.44%
 330600 |139037 |120085k| 363.2 |  15G| 1.425692e+01 | 1.834980e+02 |1187.08%
 330700 |139079 |120110k| 363.2 |  15G| 1.425692e+01 | 1.834980e+02 |1187.08%
 330800 |139111 |120133k| 363.1 |  16G| 1.425705e+01 | 1.834980e+02 |1187.07%
 330900 |139141 |120160k| 363.1 |  16G| 1.426280e+01 | 1.834980e+02 |1186.55%
 331000 |139163 |120184k| 363.1 |  16G| 1.426365e+01 | 1.834980e+02 |1186.47%
 331100 |139215 |120229k| 363.1 |  16G| 1.426365e+01 | 1.834980e+02 |1186.47%
 331200 |139253 |120253k| 363.1 |  16G| 1.426365e+01 | 1.834980e+02 |1186.47%
 331300 |139295 |120282k| 363.0 |  16G| 1.426561e+01 | 1.834980e+02 |1186.30%
 331400 |139345 |120323k| 363.1 |  16G| 1.426728e+01 | 1.834980e+02 |1186.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 331500 |139379 |120347k| 363.0 |  16G| 1.426820e+01 | 1.834980e+02 |1186.06%
 331600 |139425 |120382k| 363.0 |  16G| 1.426825e+01 | 1.834980e+02 |1186.06%
 331700 |139461 |120418k| 363.0 |  16G| 1.427111e+01 | 1.834980e+02 |1185.80%
 331800 |139497 |120451k| 363.0 |  16G| 1.427572e+01 | 1.834980e+02 |1185.39%
 331900 |139529 |120483k| 363.0 |  16G| 1.428010e+01 | 1.834980e+02 |1184.99%
 332000 |139573 |120513k| 363.0 |  16G| 1.428214e+01 | 1.834980e+02 |1184.81%
 332100 |139621 |120545k| 363.0 |  16G| 1.428291e+01 | 1.834980e+02 |1184.74%
 332200 |139651 |120578k| 362.9 |  16G| 1.428291e+01 | 1.834980e+02 |1184.74%
 332300 |139681 |120615k| 363.0 |  16G| 1.428291e+01 | 1.834980e+02 |1184.74%
 332400 |139731 |120653k| 363.0 |  16G| 1.428291e+01 | 1.834980e+02 |1184.74%
 332500 |139777 |120688k| 363.0 |  16G| 1.428291e+01 | 1.834980e+02 |1184.74%
 332600 |139829 |120728k| 363.0 |  16G| 1.428364e+01 | 1.834980e+02 |1184.67%
 332700 |139875 |120755k| 362.9 |  16G| 1.428364e+01 | 1.834980e+02 |1184.67%
 332800 |139911 |120783k| 362.9 |  16G| 1.428438e+01 | 1.834980e+02 |1184.61%
 332900 |139941 |120820k| 362.9 |  16G| 1.428530e+01 | 1.834980e+02 |1184.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 333000 |139969 |120852k| 362.9 |  16G| 1.428658e+01 | 1.834980e+02 |1184.41%
 333100 |139999 |120885k| 362.9 |  16G| 1.429466e+01 | 1.834980e+02 |1183.68%
 333200 |140029 |120913k| 362.9 |  16G| 1.429589e+01 | 1.834980e+02 |1183.57%
 333300 |140095 |120946k| 362.9 |  16G| 1.429939e+01 | 1.834980e+02 |1183.26%
 333400 |140133 |120973k| 362.8 |  16G| 1.429939e+01 | 1.834980e+02 |1183.26%
 333500 |140187 |121010k| 362.8 |  16G| 1.429939e+01 | 1.834980e+02 |1183.26%
 333600 |140229 |121047k| 362.8 |  16G| 1.429958e+01 | 1.834980e+02 |1183.24%
 333700 |140263 |121084k| 362.8 |  16G| 1.430094e+01 | 1.834980e+02 |1183.12%
 333800 |140313 |121129k| 362.9 |  16G| 1.430132e+01 | 1.834980e+02 |1183.08%
 333900 |140365 |121170k| 362.9 |  16G| 1.430179e+01 | 1.834980e+02 |1183.04%
 334000 |140415 |121209k| 362.9 |  16G| 1.430179e+01 | 1.834980e+02 |1183.04%
 334100 |140461 |121245k| 362.9 |  16G| 1.430934e+01 | 1.834980e+02 |1182.37%
 334200 |140503 |121278k| 362.9 |  16G| 1.431099e+01 | 1.834980e+02 |1182.22%
 334300 |140543 |121314k| 362.9 |  16G| 1.431117e+01 | 1.834980e+02 |1182.20%
 334400 |140607 |121355k| 362.9 |  16G| 1.431405e+01 | 1.834980e+02 |1181.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 334500 |140651 |121392k| 362.9 |  16G| 1.431405e+01 | 1.834980e+02 |1181.94%
 334600 |140677 |121425k| 362.9 |  16G| 1.431549e+01 | 1.834980e+02 |1181.81%
 334700 |140715 |121460k| 362.9 |  16G| 1.432002e+01 | 1.834980e+02 |1181.41%
 334800 |140747 |121496k| 362.9 |  16G| 1.432002e+01 | 1.834980e+02 |1181.41%
 334900 |140789 |121531k| 362.9 |  16G| 1.432002e+01 | 1.834980e+02 |1181.41%
 335000 |140835 |121568k| 362.9 |  16G| 1.432815e+01 | 1.834980e+02 |1180.68%
 335100 |140883 |121605k| 362.9 |  16G| 1.432815e+01 | 1.834980e+02 |1180.68%
 335200 |140933 |121631k| 362.8 |  16G| 1.432842e+01 | 1.834980e+02 |1180.66%
 335300 |140981 |121664k| 362.8 |  16G| 1.432842e+01 | 1.834980e+02 |1180.66%
 335400 |141031 |121705k| 362.8 |  16G| 1.432842e+01 | 1.834980e+02 |1180.66%
 335500 |141059 |121740k| 362.8 |  16G| 1.432877e+01 | 1.834980e+02 |1180.63%
 335600 |141087 |121775k| 362.8 |  16G| 1.433312e+01 | 1.834980e+02 |1180.24%
 335700 |141117 |121802k| 362.8 |  16G| 1.433312e+01 | 1.834980e+02 |1180.24%
 335800 |141161 |121837k| 362.8 |  16G| 1.433312e+01 | 1.834980e+02 |1180.24%
 335900 |141197 |121869k| 362.8 |  16G| 1.433332e+01 | 1.834980e+02 |1180.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 336000 |141235 |121906k| 362.8 |  16G| 1.433842e+01 | 1.834980e+02 |1179.76%
 336100 |141297 |121942k| 362.8 |  16G| 1.433919e+01 | 1.834980e+02 |1179.70%
 336200 |141337 |121983k| 362.8 |  16G| 1.434151e+01 | 1.834980e+02 |1179.49%
 336300 |141375 |122013k| 362.8 |  16G| 1.434227e+01 | 1.834980e+02 |1179.42%
 336400 |141421 |122055k| 362.8 |  16G| 1.434227e+01 | 1.834980e+02 |1179.42%
 336500 |141463 |122086k| 362.8 |  16G| 1.434375e+01 | 1.834980e+02 |1179.29%
 336600 |141517 |122129k| 362.8 |  16G| 1.434515e+01 | 1.834980e+02 |1179.16%
 336700 |141565 |122160k| 362.8 |  16G| 1.434515e+01 | 1.834980e+02 |1179.16%
 336800 |141601 |122192k| 362.8 |  16G| 1.434617e+01 | 1.834980e+02 |1179.07%
 336900 |141657 |122227k| 362.8 |  16G| 1.434727e+01 | 1.834980e+02 |1178.98%
 337000 |141693 |122263k| 362.8 |  16G| 1.434727e+01 | 1.834980e+02 |1178.98%
 337100 |141737 |122291k| 362.8 |  16G| 1.434727e+01 | 1.834980e+02 |1178.98%
 337200 |141787 |122324k| 362.7 |  16G| 1.434759e+01 | 1.834980e+02 |1178.95%
 337300 |141833 |122363k| 362.8 |  16G| 1.434947e+01 | 1.834980e+02 |1178.78%
 337400 |141871 |122403k| 362.8 |  16G| 1.435196e+01 | 1.834980e+02 |1178.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 337500 |141909 |122440k| 362.8 |  16G| 1.435196e+01 | 1.834980e+02 |1178.56%
 337600 |141939 |122472k| 362.8 |  16G| 1.435197e+01 | 1.834980e+02 |1178.56%
 337700 |141983 |122500k| 362.7 |  16G| 1.435197e+01 | 1.834980e+02 |1178.56%
 337800 |142011 |122532k| 362.7 |  16G| 1.435540e+01 | 1.834980e+02 |1178.25%
 337900 |142051 |122569k| 362.7 |  16G| 1.435831e+01 | 1.834980e+02 |1177.99%
 338000 |142095 |122607k| 362.7 |  16G| 1.436149e+01 | 1.834980e+02 |1177.71%
 338100 |142145 |122635k| 362.7 |  16G| 1.436181e+01 | 1.834980e+02 |1177.68%
 338200 |142173 |122661k| 362.7 |  16G| 1.436253e+01 | 1.834980e+02 |1177.62%
 338300 |142219 |122700k| 362.7 |  16G| 1.436485e+01 | 1.834980e+02 |1177.41%
 338400 |142255 |122737k| 362.7 |  16G| 1.436485e+01 | 1.834980e+02 |1177.41%
 338500 |142287 |122768k| 362.7 |  16G| 1.436485e+01 | 1.834980e+02 |1177.41%
 338600 |142335 |122805k| 362.7 |  16G| 1.436570e+01 | 1.834980e+02 |1177.33%
 338700 |142383 |122844k| 362.7 |  16G| 1.436590e+01 | 1.834980e+02 |1177.32%
 338800 |142417 |122874k| 362.7 |  16G| 1.436590e+01 | 1.834980e+02 |1177.32%
 338900 |142467 |122909k| 362.7 |  16G| 1.436605e+01 | 1.834980e+02 |1177.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 339000 |142507 |122956k| 362.7 |  16G| 1.436910e+01 | 1.834980e+02 |1177.03%
 339100 |142543 |122990k| 362.7 |  16G| 1.436921e+01 | 1.834980e+02 |1177.02%
 339200 |142597 |123025k| 362.7 |  16G| 1.437125e+01 | 1.834980e+02 |1176.84%
 339300 |142619 |123059k| 362.7 |  16G| 1.437353e+01 | 1.834980e+02 |1176.64%
 339400 |142655 |123097k| 362.7 |  16G| 1.437368e+01 | 1.834980e+02 |1176.62%
 339500 |142681 |123123k| 362.6 |  16G| 1.437607e+01 | 1.834980e+02 |1176.41%
 339600 |142729 |123153k| 362.6 |  16G| 1.438090e+01 | 1.834980e+02 |1175.98%
 339700 |142779 |123184k| 362.6 |  16G| 1.438090e+01 | 1.834980e+02 |1175.98%
 339800 |142819 |123218k| 362.6 |  16G| 1.438090e+01 | 1.834980e+02 |1175.98%
 339900 |142863 |123258k| 362.6 |  16G| 1.438090e+01 | 1.834980e+02 |1175.98%
 340000 |142895 |123289k| 362.6 |  16G| 1.438149e+01 | 1.834980e+02 |1175.93%
 340100 |142923 |123332k| 362.6 |  16G| 1.438299e+01 | 1.834980e+02 |1175.80%
 340200 |142957 |123368k| 362.6 |  16G| 1.438555e+01 | 1.834980e+02 |1175.57%
 340300 |143001 |123411k| 362.6 |  16G| 1.438604e+01 | 1.834980e+02 |1175.53%
 340400 |143037 |123454k| 362.7 |  16G| 1.438667e+01 | 1.834980e+02 |1175.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 340500 |143081 |123484k| 362.6 |  16G| 1.438800e+01 | 1.834980e+02 |1175.35%
 340600 |143121 |123521k| 362.6 |  16G| 1.439071e+01 | 1.834980e+02 |1175.11%
 340700 |143159 |123552k| 362.6 |  16G| 1.439301e+01 | 1.834980e+02 |1174.91%
 340800 |143193 |123579k| 362.6 |  16G| 1.439301e+01 | 1.834980e+02 |1174.91%
 340900 |143231 |123617k| 362.6 |  16G| 1.439301e+01 | 1.834980e+02 |1174.91%
