WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  scenario :  287   WS  scip statusOptimal  obj 3.6011567328605077e-9 lb  0.0  0.426539479 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49396099227057e-9
  scenario :  288   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.696146242 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.31699268528
  scenario :  289   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.48423528 (s) 
inside local_ws
scenariocopy:   Optimal    6.262888673488936e-9
  scenario :  290   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.98907722 (s) 
inside local_ws
scenariocopy:   Optimal    -6.91205732236318e-9
  scenario :  291   WS  scip statusOptimal  obj 0.0 lb  0.0  0.640319334 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  292   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.87908352 (s) 
inside local_ws
scenariocopy:   Optimal    -6.973202256123401e-9
  scenario :  293   WS  scip statusOptimal  obj 0.0 lb  0.0  0.865199715 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494079113285328e-9
  scenario :  294   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.559849274 (s) 
inside local_ws
scenariocopy:   Optimal    -8.460948600528071e-9
  scenario :  295   WS  scip statusOptimal  obj 0.0 lb  0.0  1.424649324 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494038288921883e-9
  scenario :  296   WS  scip statusOptimal  obj 1.182379823801094e-8 lb  0.0  0.707846526 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  297   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.460381065 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494055000638335e-9
  scenario :  298   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.511328073 (s) 
inside local_ws
scenariocopy:   Optimal    8.771970654141603e-9
  scenario :  299   WS  scip statusOptimal  obj 0.0 lb  0.0  0.470127631 (s) 
inside local_ws
scenariocopy:   Optimal    -5.226698010092873e-9
  scenario :  300   WS  scip statusOptimal  obj 9.538366542740437e-9 lb  0.0  0.401693136 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09088896044047e-9
  scenario :  301   WS  scip statusOptimal  obj 2.6023891222489268e-8 lb  0.0  0.641621771 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49406629075147e-9
  scenario :  302   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.284810551 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  303   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.123213475 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  304   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.619661692 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908573926743e-9
  scenario :  305   WS  scip statusOptimal  obj 0.0 lb  0.0  1.86973682 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908936665533e-9
  scenario :  306   WS  scip statusOptimal  obj 0.0 lb  0.0  0.767978148 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  307   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.547606009 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  308   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.663524397 (s) 
inside local_ws
scenariocopy:   Optimal    2.356725999005257e-9
  scenario :  309   WS  scip statusOptimal  obj 0.0 lb  0.0  0.744895998 (s) 
inside local_ws
scenariocopy:   Optimal    7.2906319598109e-9
  scenario :  310   WS  scip statusOptimal  obj 0.0 lb  0.0  0.764518857 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49304434124309e-9
  scenario :  311   WS  scip statusOptimal  obj 0.0 lb  0.0  0.72871319 (s) 
inside local_ws
scenariocopy:   Optimal    5.512645536420937e-9
  scenario :  312   WS  scip statusOptimal  obj 0.0 lb  0.0  0.576072989 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  313   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.803708134 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090907842047153e-9
  scenario :  314   WS  scip statusOptimal  obj 0.0 lb  0.0  0.69428534 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  315   WS  scip statusOptimal  obj 0.0 lb  0.0  0.67410524 (s) 
inside local_ws
scenariocopy:   Optimal    -5.7757413473462054e-9
  scenario :  316   WS  scip statusOptimal  obj 0.0 lb  0.0  0.493312359 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49393838521951e-9
  scenario :  317   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.606887905 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494094759104777e-9
  scenario :  318   WS  scip statusOptimal  obj 5.61141482378583e-9 lb  0.0  0.502240766 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090797977843774e-9
  scenario :  319   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.476753649 (s) 
inside local_ws
scenariocopy:   Optimal    2.6880619266407137e-9
  scenario :  320   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.193518525 (s) 
inside local_ws
scenariocopy:   UserLimit    10314.701878975875
  scenario :  321   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.272164509 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  322   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.122354305 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090907736294651e-9
  scenario :  323   WS  scip statusOptimal  obj 0.0 lb  0.0  0.625337136 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  324   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.670058712 (s) 
inside local_ws
scenariocopy:   Optimal    1.4037529720162056e-9
  scenario :  325   WS  scip statusOptimal  obj 0.0 lb  0.0  0.843856052 (s) 
inside local_ws
scenariocopy:   Optimal    6.474831872179771e-9
  scenario :  326   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.528833124 (s) 
inside local_ws
scenariocopy:   Optimal    3.1495106886462054e-9
  scenario :  327   WS  scip statusOptimal  obj 0.0 lb  0.0  0.833356401 (s) 
inside local_ws
scenariocopy:   Optimal    -5.4506642541074414e-12
  scenario :  328   WS  scip statusOptimal  obj 0.0 lb  0.0  0.523754995 (s) 
inside local_ws
scenariocopy:   Optimal    -7.492472469251313e-9
  scenario :  329   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.603837582 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908500809174e-9
  scenario :  330   WS  scip statusOptimal  obj 0.0 lb  0.0  0.795464781 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493980662219875e-9
  scenario :  331   WS  scip statusOptimal  obj 0.0 lb  0.0  1.036583982 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  332   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.873014607 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  333   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.826850243 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49403060814614e-9
  scenario :  334   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.882575966 (s) 
inside local_ws
scenariocopy:   UserLimit    0.8368427037951034
  scenario :  335   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.020619013 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  336   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.734132755 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908151293689e-9
  scenario :  337   WS  scip statusOptimal  obj 1.507843197754651e-8 lb  0.0  0.958517703 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494067509367851e-9
  scenario :  338   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.359397807 (s) 
inside local_ws
scenariocopy:   Error    0.015078220647253325
  scenario :  339   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.204688399 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  340   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.737160954 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494117891960796e-9
  scenario :  341   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.665097782 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494106137416352e-9
  scenario :  342   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.852757044 (s) 
inside local_ws
scenariocopy:   Optimal    -7.1218585215956265e-9
  scenario :  343   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.882207143 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908866006408e-9
  scenario :  344   WS  scip statusOptimal  obj 0.0 lb  0.0  0.571044326 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908378377144e-9
  scenario :  345   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.342143517 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  346   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.317789958 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  347   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.752245325 (s) 
inside local_ws
scenariocopy:   Optimal    -7.908652228954576e-10
  scenario :  348   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.49363694 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494029407553327e-9
  scenario :  349   WS  scip statusOptimal  obj 1.685998883781915e-8 lb  0.0  0.690757688 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  350   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.039465758 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494059056959367e-9
  scenario :  351   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.837498359 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  352   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.890998929 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090905533004677e-9
  scenario :  353   WS  scip statusOptimal  obj 2.9971886560236216e-8 lb  0.0  0.759589402 (s) 
inside local_ws
scenariocopy:   Optimal    4.859050038154149e-9
  scenario :  354   WS  scip statusOptimal  obj 0.0 lb  0.0  0.761287429 (s) 
inside local_ws
scenariocopy:   Optimal    4.091275119743255e-9
  scenario :  355   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.248551744 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49386944407987e-9
  scenario :  356   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.679438716 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  357   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.011139917 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908146948668e-9
  scenario :  358   WS  scip statusOptimal  obj 2.7893234491059886e-8 lb  0.0  5.868895861 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49403238155146e-9
  scenario :  359   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.119635212 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908958895524e-9
  scenario :  360   WS  scip statusOptimal  obj 0.0 lb  0.0  0.489186393 (s) 
inside local_ws
scenariocopy:   Optimal    -2.0030386300402424e-9
  scenario :  361   WS  scip statusOptimal  obj 2.3745104172879665e-8 lb  0.0  0.706572659 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090905625448996e-9
  scenario :  362   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.434858111 (s) 
inside local_ws
scenariocopy:   Optimal    2.077291540675976e-9
  scenario :  363   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.575250214 (s) 
inside local_ws
scenariocopy:   Optimal    4.654713244623822e-9
  scenario :  364   WS  scip statusOptimal  obj 0.0 lb  0.0  0.404442924 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09090868897848e-9
  scenario :  365   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.744687805 (s) 
inside local_ws
scenariocopy:   Optimal    6.118854390831992e-9
  scenario :  366   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.475144974 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908726014657e-9
  scenario :  367   WS  scip statusOptimal  obj 0.0 lb  0.0  0.99764329 (s) 
inside local_ws
scenariocopy:   Optimal    5.356396900577653e-9
  scenario :  368   WS  scip statusOptimal  obj 0.0 lb  0.0  0.486003252 (s) 
inside local_ws
scenariocopy:   Optimal    4.519072615036778e-9
  scenario :  369   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.590836163 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494052098110308e-9
  scenario :  370   WS  scip statusOptimal  obj 0.0 lb  0.0  0.869956278 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  371   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.265348727 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  372   WS  scip statusOptimal  obj 0.0 lb  0.0  1.659358625 (s) 
inside local_ws
scenariocopy:   Optimal    -8.767332836198018e-9
  scenario :  373   WS  scip statusOptimal  obj 0.0 lb  0.0  1.045909035 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  374   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.205639137 (s) 
inside local_ws
scenariocopy:   Optimal    7.457392958357699e-10
  scenario :  375   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.473278749 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  376   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.313438264 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090337629506628e-9
  scenario :  377   WS  scip statusOptimal  obj 0.0 lb  0.0  0.92216571 (s) 
inside local_ws
scenariocopy:   Optimal    -7.494118660326281e-9
  scenario :  378   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.570398465 (s) 
inside local_ws
scenariocopy:   UserLimit    10028.323918582453
  scenario :  379   WS  scip statusUserLimit  obj 1.0 lb  0.0  106.160940311 (s) 
inside local_ws
scenariocopy:   UserLimit    0.1000068054684219
  scenario :  380   WS  scip statusUserLimit  obj 1.0 lb  0.0  107.639685534 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090903650827629e-9
  scenario :  381   WS  scip statusOptimal  obj 0.0 lb  0.0  0.677872219 (s) 
inside local_ws
scenariocopy:   Optimal    8.416780285981952e-9
  scenario :  382   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.435498994 (s) 
inside local_ws
scenariocopy:   Optimal    -5.251285921594965e-9
  scenario :  383   WS  scip statusOptimal  obj 0.0 lb  0.0  0.603722281 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  384   WS  scip statusOptimal  obj 0.0 lb  0.0  0.9814754 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  385   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.134489708 (s) 
inside local_ws
scenariocopy:   UserLimit    6.916537466282214
  scenario :  386   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.949879731 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  387   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.883387863 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908858646805e-9
  scenario :  388   WS  scip statusOptimal  obj 0.0 lb  0.0  0.683744448 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  389   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.86066036 (s) 
inside local_ws
scenariocopy:   Optimal    -5.3243343126279155e-9
  scenario :  390   WS  scip statusOptimal  obj 0.0 lb  0.0  0.707699028 (s) 
inside local_ws
scenariocopy:   Optimal    4.00415282567899e-9
  scenario :  391   WS  scip statusOptimal  obj 0.0 lb  0.0  0.621603668 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  392   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.191254587 (s) 
inside local_ws
scenariocopy:   UserLimit    10000.329295572188
  scenario :  393   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.934743457 (s) 
inside local_ws
scenariocopy:   Optimal    -6.9572873317731145e-9
  scenario :  394   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.310331069 (s) 
inside local_ws
scenariocopy:   Optimal    -7.49411067412978e-9
  scenario :  395   WS  scip statusOptimal  obj 0.0 lb  0.0  0.654333139 (s) 
inside local_ws
scenariocopy:   Optimal    -2.439232292162142e-9
  scenario :  396   WS  scip statusOptimal  obj 1.8250636566601414e-8 lb  0.0  0.761165487 (s) 
inside local_ws
scenariocopy:   Optimal    -5.190152050562008e-9
  scenario :  397   WS  scip statusOptimal  obj 0.0 lb  0.0  2.340525344 (s) 
inside local_ws
scenariocopy:   UserLimit    4.66860963791881
  scenario :  398   WS  scip statusUserLimit  obj 1.0 lb  0.0  105.862087868 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  399   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.43574175 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  400   WS  scip statusUserLimit  obj 1.0 lb  0.0  104.277833626 (s) 
inside local_ws
scenariocopy:   Optimal    1.963763822188109e-9
  scenario :  401   WS  scip statusOptimal  obj 0.0 lb  0.0  0.66411787 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  402   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.127968044 (s) 
inside local_ws
scenariocopy:   Optimal    -7.141788793087337e-9
  scenario :  403   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.915168239 (s) 
inside local_ws
scenariocopy:   Optimal    -6.171922692590747e-9
  scenario :  404   WS  scip statusOptimal  obj 0.0 lb  0.0  0.421236348 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  405   WS  scip statusOptimal  obj 0.0 lb  0.0  3.69727549 (s) 
inside local_ws
scenariocopy:   Optimal    -9.47571170599602e-9
  scenario :  406   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.63899881 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  407   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.937915921 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908538434511e-9
  scenario :  408   WS  scip statusOptimal  obj 0.0 lb  0.0  1.400117988 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  409   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.903205947 (s) 
inside local_ws
scenariocopy:   Optimal    -7.493644569456708e-9
  scenario :  410   WS  scip statusOptimal  obj 0.0 lb  0.0  0.55034192 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090906165209169e-9
  scenario :  411   WS  scip statusOptimal  obj 0.0 lb  0.0  0.468257906 (s) 
inside local_ws
scenariocopy:   Optimal    -9.09090743195853e-9
  scenario :  412   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.427899424 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908710448738e-9
  scenario :  413   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.439155354 (s) 
inside local_ws
scenariocopy:   Optimal    -6.097420885457057e-9
  scenario :  414   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.551656177 (s) 
inside local_ws
scenariocopy:   Optimal    -9.090908762880782e-9
  scenario :  415   WS  scip statusOptimal  obj 1.8504003034721097e-9 lb  0.0  2.743779455 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  416   WS  scip statusUserLimit  obj 1.0 lb  0.0  109.271138039 (s) 
inside local_ws
scenariocopy:   Infeasible    0
  scenario :  417   WS  scip statusUserLimit  obj 1.0 lb  0.0  103.146377808 (s) 
inside local_ws
scenariocopy:   Optimal    3.4584113673566467e-9
  scenario :  418   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.562651075 (s) 
inside local_ws
scenariocopy:   Error    0.0017362075915799736
  scenario :  419   WS  scip statusUserLimit  obj 1.0 lb  0.0  102.705747645 (s) 
inside local_ws
