  [linear] <lincons>: <_var4_>[C] -1.33333333333333<_var42_>[C] +1.33333333333333<_var43_>[C] == -1;
violation: right hand side is violated by 1
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       200 del vars, 200 del conss, 114 add conss, 3122 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 2, fast)       306 del vars, 306 del conss, 114 add conss, 5250 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
(round 3, fast)       306 del vars, 306 del conss, 114 add conss, 5324 chg bounds, 0 chg sides, 0 chg coeffs, 164 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 306 deleted vars, 306 deleted constraints, 114 added constraints, 5325 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3811 variables (0 bin, 0 int, 0 impl, 3811 cont) and 3808 constraints
    958 constraints of type <linear>
    114 constraints of type <abspower>
   2736 constraints of type <quadratic>
Presolving Time: 0.04

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 210900 |125646 | 47198k| 223.7 |9428M| 7.863680e+01 | 8.069808e+01 |   2.62%
 211000 |125714 | 47215k| 223.6 |9433M| 7.863680e+01 | 8.069808e+01 |   2.62%
 211100 |125780 | 47230k| 223.6 |9436M| 7.863680e+01 | 8.069808e+01 |   2.62%
 211200 |125856 | 47247k| 223.6 |9444M| 7.863681e+01 | 8.069808e+01 |   2.62%
 211300 |125920 | 47267k| 223.6 |9448M| 7.863702e+01 | 8.069808e+01 |   2.62%
 211400 |125992 | 47286k| 223.5 |9454M| 7.863707e+01 | 8.069808e+01 |   2.62%
 211500 |126034 | 47305k| 223.5 |9459M| 7.863707e+01 | 8.069808e+01 |   2.62%
 211600 |126076 | 47328k| 223.5 |9463M| 7.863718e+01 | 8.069808e+01 |   2.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 211700 |126110 | 47347k| 223.5 |9466M| 7.863748e+01 | 8.069808e+01 |   2.62%
 211800 |126156 | 47376k| 223.5 |9472M| 7.863762e+01 | 8.069808e+01 |   2.62%
 211900 |126198 | 47405k| 223.6 |9476M| 7.863772e+01 | 8.069808e+01 |   2.62%
 212000 |126252 | 47422k| 223.5 |9481M| 7.863789e+01 | 8.069808e+01 |   2.62%
 212100 |126310 | 47446k| 223.6 |9486M| 7.863802e+01 | 8.069808e+01 |   2.62%
 212200 |126348 | 47473k| 223.6 |9490M| 7.863809e+01 | 8.069808e+01 |   2.62%
 212300 |126388 | 47496k| 223.6 |9494M| 7.863826e+01 | 8.069808e+01 |   2.62%
 212400 |126444 | 47559k| 223.8 |9500M| 7.863841e+01 | 8.069808e+01 |   2.62%
 212500 |126478 | 47595k| 223.8 |9505M| 7.863858e+01 | 8.069808e+01 |   2.62%
 212600 |126550 | 47626k| 223.9 |9510M| 7.863871e+01 | 8.069808e+01 |   2.62%
 212700 |126584 | 47670k| 224.0 |9513M| 7.863876e+01 | 8.069808e+01 |   2.62%
 212800 |126644 | 47705k| 224.0 |9519M| 7.863887e+01 | 8.069808e+01 |   2.62%
 212900 |126700 | 47745k| 224.1 |9524M| 7.863891e+01 | 8.069808e+01 |   2.62%
 213000 |126774 | 47767k| 224.1 |9529M| 7.863904e+01 | 8.069808e+01 |   2.62%
 213100 |126840 | 47790k| 224.1 |9533M| 7.863922e+01 | 8.069808e+01 |   2.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 213200 |126908 | 47861k| 224.3 |9538M| 7.863943e+01 | 8.069808e+01 |   2.62%
 213300 |126980 | 47883k| 224.3 |9542M| 7.863959e+01 | 8.069808e+01 |   2.62%
 213400 |127052 | 47897k| 224.3 |9545M| 7.863959e+01 | 8.069808e+01 |   2.62%
 213500 |127108 | 47915k| 224.3 |9549M| 7.863980e+01 | 8.069808e+01 |   2.62%
 213600 |127148 | 47944k| 224.3 |9553M| 7.864003e+01 | 8.069808e+01 |   2.62%
 213700 |127202 | 47976k| 224.4 |9564M| 7.864027e+01 | 8.069808e+01 |   2.62%
 213800 |127252 | 48050k| 224.6 |9569M| 7.864032e+01 | 8.069808e+01 |   2.62%
 213900 |127294 | 48107k| 224.8 |9573M| 7.864041e+01 | 8.069808e+01 |   2.62%
 214000 |127358 | 48131k| 224.8 |9576M| 7.864047e+01 | 8.069808e+01 |   2.62%
 214100 |127424 | 48158k| 224.8 |9580M| 7.864051e+01 | 8.069808e+01 |   2.62%
 214200 |127492 | 48185k| 224.8 |9584M| 7.864056e+01 | 8.069808e+01 |   2.62%
 214300 |127560 | 48209k| 224.8 |9589M| 7.864062e+01 | 8.069808e+01 |   2.62%
 214400 |127624 | 48236k| 224.8 |9594M| 7.864075e+01 | 8.069808e+01 |   2.62%
 214500 |127668 | 48259k| 224.8 |9599M| 7.864089e+01 | 8.069808e+01 |   2.62%
 214600 |127698 | 48297k| 224.9 |9601M| 7.864110e+01 | 8.069808e+01 |   2.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 214700 |127776 | 48326k| 224.9 |9605M| 7.864119e+01 | 8.069808e+01 |   2.62%
 214800 |127860 | 48353k| 225.0 |9610M| 7.864119e+01 | 8.069808e+01 |   2.62%
 214900 |127944 | 48378k| 225.0 |9614M| 7.864123e+01 | 8.069808e+01 |   2.62%
 215000 |128002 | 48396k| 225.0 |9617M| 7.864131e+01 | 8.069808e+01 |   2.62%
 215100 |128070 | 48422k| 225.0 |9621M| 7.864135e+01 | 8.069808e+01 |   2.62%
 215200 |128132 | 48453k| 225.0 |9625M| 7.864138e+01 | 8.069808e+01 |   2.62%
 215300 |128186 | 48481k| 225.0 |9629M| 7.864147e+01 | 8.069808e+01 |   2.62%
 215400 |128232 | 48525k| 225.1 |9634M| 7.864151e+01 | 8.069808e+01 |   2.62%
 215500 |128256 | 48538k| 225.1 |9637M| 7.864152e+01 | 8.069808e+01 |   2.62%
 215600 |128292 | 48556k| 225.1 |9641M| 7.864152e+01 | 8.069808e+01 |   2.62%
 215700 |128334 | 48577k| 225.1 |9645M| 7.864152e+01 | 8.069808e+01 |   2.62%
 215800 |128386 | 48614k| 225.1 |9650M| 7.864152e+01 | 8.069808e+01 |   2.62%
 215900 |128446 | 48643k| 225.2 |9654M| 7.864152e+01 | 8.069808e+01 |   2.62%
 216000 |128518 | 48684k| 225.3 |9660M| 7.864152e+01 | 8.069808e+01 |   2.62%
 216100 |128564 | 48727k| 225.3 |9665M| 7.864152e+01 | 8.069808e+01 |   2.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 216200 |128620 | 48748k| 225.3 |9669M| 7.864152e+01 | 8.069808e+01 |   2.62%
 216300 |128674 | 48763k| 225.3 |9674M| 7.864152e+01 | 8.069808e+01 |   2.62%
 216400 |128726 | 48785k| 225.3 |9680M| 7.864152e+01 | 8.069808e+01 |   2.62%
 216500 |128800 | 48807k| 225.3 |9687M| 7.864152e+01 | 8.069808e+01 |   2.62%
 216600 |128850 | 48827k| 225.3 |9692M| 7.864152e+01 | 8.069808e+01 |   2.62%
 216700 |128908 | 48855k| 225.3 |9701M| 7.864163e+01 | 8.069808e+01 |   2.61%
 216800 |128974 | 48878k| 225.3 |9705M| 7.864163e+01 | 8.069808e+01 |   2.61%
 216900 |129044 | 48892k| 225.3 |9710M| 7.864163e+01 | 8.069808e+01 |   2.61%
 217000 |129090 | 48909k| 225.2 |9713M| 7.864240e+01 | 8.069808e+01 |   2.61%
 217100 |129146 | 48940k| 225.3 |9718M| 7.864258e+01 | 8.069808e+01 |   2.61%
 217200 |129190 | 48960k| 225.3 |9723M| 7.864264e+01 | 8.069808e+01 |   2.61%
 217300 |129258 | 48990k| 225.3 |9728M| 7.864271e+01 | 8.069808e+01 |   2.61%
 217400 |129326 | 49016k| 225.3 |9732M| 7.864286e+01 | 8.069808e+01 |   2.61%
 217500 |129390 | 49041k| 225.3 |9737M| 7.864292e+01 | 8.069808e+01 |   2.61%
 217600 |129434 | 49072k| 225.4 |9742M| 7.864295e+01 | 8.069808e+01 |   2.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 217700 |129476 | 49105k| 225.4 |9747M| 7.864295e+01 | 8.069808e+01 |   2.61%
 217800 |129520 | 49132k| 225.4 |9752M| 7.864303e+01 | 8.069808e+01 |   2.61%
 217900 |129562 | 49184k| 225.6 |9756M| 7.864303e+01 | 8.069808e+01 |   2.61%
 218000 |129598 | 49289k| 226.0 |9759M| 7.864304e+01 | 8.069808e+01 |   2.61%
 218100 |129642 | 49355k| 226.2 |9764M| 7.864309e+01 | 8.069808e+01 |   2.61%
 218200 |129700 | 49403k| 226.3 |9768M| 7.864309e+01 | 8.069808e+01 |   2.61%
 218300 |129760 | 49435k| 226.3 |9773M| 7.864319e+01 | 8.069808e+01 |   2.61%
 218400 |129794 | 49460k| 226.3 |9776M| 7.864329e+01 | 8.069808e+01 |   2.61%
 218500 |129834 | 49489k| 226.4 |9780M| 7.864333e+01 | 8.069808e+01 |   2.61%
 218600 |129882 | 49506k| 226.3 |9785M| 7.864337e+01 | 8.069808e+01 |   2.61%
 218700 |129922 | 49523k| 226.3 |9788M| 7.864341e+01 | 8.069808e+01 |   2.61%
 218800 |129962 | 49544k| 226.3 |9792M| 7.864344e+01 | 8.069808e+01 |   2.61%
 218900 |130014 | 49567k| 226.3 |9797M| 7.864353e+01 | 8.069808e+01 |   2.61%
 219000 |130054 | 49598k| 226.3 |9801M| 7.864364e+01 | 8.069808e+01 |   2.61%
 219100 |130116 | 49636k| 226.4 |9806M| 7.864364e+01 | 8.069808e+01 |   2.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 219200 |130168 | 49668k| 226.5 |9811M| 7.864374e+01 | 8.069808e+01 |   2.61%
 219300 |130204 | 49689k| 226.4 |9814M| 7.864374e+01 | 8.069808e+01 |   2.61%
 219400 |130264 | 49706k| 226.4 |9819M| 7.864374e+01 | 8.069808e+01 |   2.61%
 219500 |130308 | 49734k| 226.4 |9823M| 7.864395e+01 | 8.069808e+01 |   2.61%
 219600 |130342 | 49761k| 226.5 |9827M| 7.864396e+01 | 8.069808e+01 |   2.61%
 219700 |130374 | 49780k| 226.4 |9833M| 7.864398e+01 | 8.069808e+01 |   2.61%
 219800 |130416 | 49815k| 226.5 |9838M| 7.864398e+01 | 8.069808e+01 |   2.61%
 219900 |130458 | 49850k| 226.6 |9844M| 7.864399e+01 | 8.069808e+01 |   2.61%
 220000 |130518 | 49873k| 226.6 |9848M| 7.864402e+01 | 8.069808e+01 |   2.61%
 220100 |130550 | 49907k| 226.6 |9850M| 7.864406e+01 | 8.069808e+01 |   2.61%
 220200 |130596 | 49933k| 226.6 |9853M| 7.864412e+01 | 8.069808e+01 |   2.61%
 220300 |130636 | 49977k| 226.7 |9857M| 7.864417e+01 | 8.069808e+01 |   2.61%
 220400 |130676 | 50011k| 226.8 |9860M| 7.864425e+01 | 8.069808e+01 |   2.61%
 220500 |130702 | 50040k| 226.8 |9864M| 7.864433e+01 | 8.069808e+01 |   2.61%
 220600 |130736 | 50083k| 226.9 |9869M| 7.864452e+01 | 8.069808e+01 |   2.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 220700 |130792 | 50109k| 226.9 |9874M| 7.864459e+01 | 8.069808e+01 |   2.61%
 220800 |130834 | 50132k| 226.9 |9877M| 7.864470e+01 | 8.069808e+01 |   2.61%
 220900 |130844 | 50167k| 227.0 |9879M| 7.864472e+01 | 8.069808e+01 |   2.61%
 221000 |130846 | 50200k| 227.0 |9879M| 7.864473e+01 | 8.069808e+01 |   2.61%
 221100 |130894 | 50243k| 227.1 |9884M| 7.864478e+01 | 8.069808e+01 |   2.61%
 221200 |130924 | 50286k| 227.2 |9886M| 7.864478e+01 | 8.069808e+01 |   2.61%
 221300 |130952 | 50333k| 227.3 |9889M| 7.864478e+01 | 8.069808e+01 |   2.61%
 221400 |131006 | 50360k| 227.3 |9893M| 7.864482e+01 | 8.069808e+01 |   2.61%
 221500 |131060 | 50375k| 227.3 |9896M| 7.864485e+01 | 8.069808e+01 |   2.61%
 221600 |131124 | 50391k| 227.3 |9900M| 7.864485e+01 | 8.069808e+01 |   2.61%
 221700 |131186 | 50405k| 227.2 |9903M| 7.864485e+01 | 8.069808e+01 |   2.61%
 221800 |131252 | 50419k| 227.2 |9908M| 7.864485e+01 | 8.069808e+01 |   2.61%
 221900 |131312 | 50494k| 227.4 |9911M| 7.864491e+01 | 8.069808e+01 |   2.61%
 222000 |131384 | 50513k| 227.4 |9916M| 7.864495e+01 | 8.069808e+01 |   2.61%
 222100 |131422 | 50591k| 227.7 |9920M| 7.864495e+01 | 8.069808e+01 |   2.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 222200 |131468 | 50643k| 227.8 |9925M| 7.864502e+01 | 8.069808e+01 |   2.61%
 222300 |131532 | 50672k| 227.8 |9928M| 7.864504e+01 | 8.069808e+01 |   2.61%
 222400 |131570 | 50736k| 228.0 |9932M| 7.864512e+01 | 8.069808e+01 |   2.61%
 222500 |131590 | 50753k| 228.0 |9934M| 7.864514e+01 | 8.069808e+01 |   2.61%
 222600 |131618 | 50768k| 227.9 |9936M| 7.864519e+01 | 8.069808e+01 |   2.61%
 222700 |131652 | 50786k| 227.9 |9939M| 7.864525e+01 | 8.069808e+01 |   2.61%
 222800 |131736 | 50800k| 227.9 |9944M| 7.864525e+01 | 8.069808e+01 |   2.61%
 222900 |131798 | 50825k| 227.9 |9949M| 7.864530e+01 | 8.069808e+01 |   2.61%
 223000 |131880 | 50842k| 227.9 |9953M| 7.864531e+01 | 8.069808e+01 |   2.61%
 223100 |131918 | 50858k| 227.8 |9956M| 7.864541e+01 | 8.069808e+01 |   2.61%
 223200 |131946 | 50925k| 228.0 |9959M| 7.864560e+01 | 8.069808e+01 |   2.61%
 223300 |132046 | 50949k| 228.0 |9966M| 7.864561e+01 | 8.069808e+01 |   2.61%
 223400 |132110 | 50980k| 228.1 |9971M| 7.864568e+01 | 8.069808e+01 |   2.61%
 223500 |132194 | 50995k| 228.0 |9975M| 7.864568e+01 | 8.069808e+01 |   2.61%
 223600 |132286 | 51006k| 228.0 |9979M| 7.864568e+01 | 8.069808e+01 |   2.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 223700 |132366 | 51025k| 228.0 |9983M| 7.864574e+01 | 8.069808e+01 |   2.61%
 223800 |132430 | 51038k| 227.9 |9987M| 7.864579e+01 | 8.069808e+01 |   2.61%
 223900 |132498 | 51050k| 227.9 |9991M| 7.864579e+01 | 8.069808e+01 |   2.61%
 224000 |132572 | 51065k| 227.8 |9997M| 7.864582e+01 | 8.069808e+01 |   2.61%
 224100 |132612 | 51131k| 228.0 |  10G| 7.864587e+01 | 8.069808e+01 |   2.61%
 224200 |132668 | 51165k| 228.1 |  10G| 7.864588e+01 | 8.069808e+01 |   2.61%
 224300 |132726 | 51182k| 228.1 |  10G| 7.864588e+01 | 8.069808e+01 |   2.61%
 224400 |132790 | 51197k| 228.0 |  10G| 7.864588e+01 | 8.069808e+01 |   2.61%
 224500 |132840 | 51227k| 228.0 |  10G| 7.864603e+01 | 8.069808e+01 |   2.61%
 224600 |132876 | 51267k| 228.1 |  10G| 7.864611e+01 | 8.069808e+01 |   2.61%
 224700 |132902 | 51291k| 228.1 |  10G| 7.864613e+01 | 8.069808e+01 |   2.61%
 224800 |132962 | 51308k| 228.1 |  10G| 7.864614e+01 | 8.069808e+01 |   2.61%
 224900 |133020 | 51328k| 228.1 |  10G| 7.864620e+01 | 8.069808e+01 |   2.61%
 225000 |133044 | 51357k| 228.1 |  10G| 7.864627e+01 | 8.069808e+01 |   2.61%
 225100 |133070 | 51382k| 228.1 |  10G| 7.864628e+01 | 8.069808e+01 |   2.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 225200 |133096 | 51395k| 228.1 |  10G| 7.864628e+01 | 8.069808e+01 |   2.61%
 225300 |133140 | 51440k| 228.2 |  10G| 7.864628e+01 | 8.069808e+01 |   2.61%
 225400 |133164 | 51472k| 228.2 |  10G| 7.864628e+01 | 8.069808e+01 |   2.61%
 225500 |133170 | 51490k| 228.2 |  10G| 7.864628e+01 | 8.069808e+01 |   2.61%
 225600 |133190 | 51516k| 228.2 |  10G| 7.864658e+01 | 8.069808e+01 |   2.61%
 225700 |133236 | 51539k| 228.2 |  10G| 7.864669e+01 | 8.069808e+01 |   2.61%
 225800 |133310 | 51585k| 228.3 |  10G| 7.864670e+01 | 8.069808e+01 |   2.61%
 225900 |133402 | 51621k| 228.4 |  10G| 7.864670e+01 | 8.069808e+01 |   2.61%
 226000 |133474 | 51649k| 228.4 |  10G| 7.864671e+01 | 8.069808e+01 |   2.61%
 226100 |133538 | 51674k| 228.4 |  10G| 7.864674e+01 | 8.069808e+01 |   2.61%
 226200 |133558 | 51692k| 228.4 |  10G| 7.864674e+01 | 8.069808e+01 |   2.61%
 226300 |133576 | 51709k| 228.4 |  10G| 7.864674e+01 | 8.069808e+01 |   2.61%
 226400 |133624 | 51734k| 228.4 |  10G| 7.864690e+01 | 8.069808e+01 |   2.61%
 226500 |133658 | 51756k| 228.4 |  10G| 7.864704e+01 | 8.069808e+01 |   2.61%
 226600 |133700 | 51781k| 228.4 |  10G| 7.864721e+01 | 8.069808e+01 |   2.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 226700 |133740 | 51811k| 228.4 |  10G| 7.864721e+01 | 8.069808e+01 |   2.61%
 226800 |133778 | 51834k| 228.4 |  10G| 7.864736e+01 | 8.069808e+01 |   2.61%
 226900 |133762 | 51858k| 228.4 |  10G| 7.864736e+01 | 8.069808e+01 |   2.61%
 227000 |133814 | 51898k| 228.5 |  10G| 7.864742e+01 | 8.069808e+01 |   2.61%
 227100 |133886 | 51917k| 228.5 |  10G| 7.864742e+01 | 8.069808e+01 |   2.61%
 227200 |133944 | 51939k| 228.5 |  10G| 7.864747e+01 | 8.069808e+01 |   2.61%
 227300 |134012 | 51956k| 228.4 |  10G| 7.864750e+01 | 8.069808e+01 |   2.61%
 227400 |134072 | 51992k| 228.5 |  10G| 7.864761e+01 | 8.069808e+01 |   2.61%
 227500 |134114 | 52026k| 228.6 |  10G| 7.864774e+01 | 8.069808e+01 |   2.61%
 227600 |134180 | 52046k| 228.5 |  10G| 7.864774e+01 | 8.069808e+01 |   2.61%
 227700 |134244 | 52068k| 228.5 |  10G| 7.864782e+01 | 8.069808e+01 |   2.61%
 227800 |134290 | 52095k| 228.6 |  10G| 7.864789e+01 | 8.069808e+01 |   2.61%
 227900 |134332 | 52124k| 228.6 |  10G| 7.864792e+01 | 8.069808e+01 |   2.61%
 228000 |134366 | 52145k| 228.6 |  10G| 7.864798e+01 | 8.069808e+01 |   2.61%
 228100 |134410 | 52165k| 228.6 |  10G| 7.864804e+01 | 8.069808e+01 |   2.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 228200 |134438 | 52184k| 228.5 |  10G| 7.864810e+01 | 8.069808e+01 |   2.61%
 228300 |134472 | 52246k| 228.7 |  10G| 7.864814e+01 | 8.069808e+01 |   2.61%
 228400 |134494 | 52280k| 228.8 |  10G| 7.864815e+01 | 8.069808e+01 |   2.61%
 228500 |134532 | 52302k| 228.8 |  10G| 7.864820e+01 | 8.069808e+01 |   2.61%
 228600 |134570 | 52357k| 228.9 |  10G| 7.864826e+01 | 8.069808e+01 |   2.61%
 228700 |134646 | 52371k| 228.9 |  10G| 7.864831e+01 | 8.069808e+01 |   2.61%
 228800 |134692 | 52396k| 228.9 |  10G| 7.864839e+01 | 8.069808e+01 |   2.61%
 228900 |134752 | 52416k| 228.9 |  10G| 7.864845e+01 | 8.069808e+01 |   2.61%
 229000 |134786 | 52436k| 228.8 |  10G| 7.864866e+01 | 8.069808e+01 |   2.61%
 229100 |134818 | 52458k| 228.8 |  10G| 7.864878e+01 | 8.069808e+01 |   2.61%
 229200 |134850 | 52484k| 228.9 |  10G| 7.864895e+01 | 8.069808e+01 |   2.61%
 229300 |134906 | 52507k| 228.9 |  10G| 7.864906e+01 | 8.069808e+01 |   2.61%
 229400 |134928 | 52522k| 228.8 |  10G| 7.864908e+01 | 8.069808e+01 |   2.61%
 229500 |134974 | 52540k| 228.8 |  10G| 7.864922e+01 | 8.069808e+01 |   2.61%
 229600 |135042 | 52560k| 228.8 |  10G| 7.864927e+01 | 8.069808e+01 |   2.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 229700 |135100 | 52590k| 228.8 |  10G| 7.864936e+01 | 8.069808e+01 |   2.60%
 229800 |135166 | 52618k| 228.8 |  10G| 7.864939e+01 | 8.069808e+01 |   2.60%
 229900 |135224 | 52637k| 228.8 |  10G| 7.864946e+01 | 8.069808e+01 |   2.60%
 230000 |135272 | 52674k| 228.9 |  10G| 7.864964e+01 | 8.069808e+01 |   2.60%
 230100 |135328 | 52698k| 228.9 |  10G| 7.864971e+01 | 8.069808e+01 |   2.60%
 230200 |135384 | 52745k| 229.0 |  10G| 7.864989e+01 | 8.069808e+01 |   2.60%
 230300 |135450 | 52784k| 229.1 |  10G| 7.865004e+01 | 8.069808e+01 |   2.60%
 230400 |135484 | 52808k| 229.1 |  10G| 7.865010e+01 | 8.069808e+01 |   2.60%
 230500 |135530 | 52874k| 229.3 |  10G| 7.865015e+01 | 8.069808e+01 |   2.60%
 230600 |135586 | 52893k| 229.2 |  10G| 7.865031e+01 | 8.069808e+01 |   2.60%
 230700 |135642 | 52907k| 229.2 |  10G| 7.865031e+01 | 8.069808e+01 |   2.60%
 230800 |135710 | 52931k| 229.2 |  10G| 7.865031e+01 | 8.069808e+01 |   2.60%
 230900 |135772 | 52958k| 229.2 |  10G| 7.865031e+01 | 8.069808e+01 |   2.60%
 231000 |135832 | 52988k| 229.3 |  10G| 7.865031e+01 | 8.069808e+01 |   2.60%
 231100 |135888 | 53017k| 229.3 |  10G| 7.865031e+01 | 8.069808e+01 |   2.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 231200 |135948 | 53046k| 229.3 |  10G| 7.865054e+01 | 8.069808e+01 |   2.60%
 231300 |136008 | 53078k| 229.3 |  10G| 7.865061e+01 | 8.069808e+01 |   2.60%
 231400 |136060 | 53122k| 229.4 |  10G| 7.865086e+01 | 8.069808e+01 |   2.60%
 231500 |136110 | 53149k| 229.5 |  10G| 7.865092e+01 | 8.069808e+01 |   2.60%
 231600 |136160 | 53179k| 229.5 |  10G| 7.865120e+01 | 8.069808e+01 |   2.60%
 231700 |136230 | 53191k| 229.4 |  10G| 7.865120e+01 | 8.069808e+01 |   2.60%
 231800 |136310 | 53201k| 229.4 |  10G| 7.865120e+01 | 8.069808e+01 |   2.60%
 231900 |136388 | 53211k| 229.3 |  10G| 7.865120e+01 | 8.069808e+01 |   2.60%
 232000 |136470 | 53222k| 229.3 |  10G| 7.865120e+01 | 8.069808e+01 |   2.60%
 232100 |136544 | 53232k| 229.2 |  10G| 7.865120e+01 | 8.069808e+01 |   2.60%
 232200 |136612 | 53252k| 229.2 |  10G| 7.865122e+01 | 8.069808e+01 |   2.60%
 232300 |136656 | 53275k| 229.2 |  10G| 7.865141e+01 | 8.069808e+01 |   2.60%
 232400 |136702 | 53302k| 229.2 |  10G| 7.865152e+01 | 8.069808e+01 |   2.60%
 232500 |136752 | 53326k| 229.2 |  10G| 7.865160e+01 | 8.069808e+01 |   2.60%
 232600 |136820 | 53349k| 229.2 |  10G| 7.865167e+01 | 8.069808e+01 |   2.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 232700 |136884 | 53369k| 229.2 |  10G| 7.865175e+01 | 8.069808e+01 |   2.60%
 232800 |136928 | 53396k| 229.2 |  10G| 7.865184e+01 | 8.069808e+01 |   2.60%
 232900 |136982 | 53416k| 229.2 |  10G| 7.865196e+01 | 8.069808e+01 |   2.60%
 233000 |137004 | 53438k| 229.2 |  10G| 7.865221e+01 | 8.069808e+01 |   2.60%
 233100 |137060 | 53465k| 229.2 |  10G| 7.865238e+01 | 8.069808e+01 |   2.60%
 233200 |137112 | 53493k| 229.3 |  10G| 7.865249e+01 | 8.069808e+01 |   2.60%
 233300 |137152 | 53513k| 229.2 |  10G| 7.865267e+01 | 8.069808e+01 |   2.60%
 233400 |137212 | 53541k| 229.3 |  10G| 7.865271e+01 | 8.069808e+01 |   2.60%
 233500 |137276 | 53571k| 229.3 |  10G| 7.865274e+01 | 8.069808e+01 |   2.60%
 233600 |137338 | 53598k| 229.3 |  10G| 7.865279e+01 | 8.069808e+01 |   2.60%
 233700 |137396 | 53621k| 229.3 |  10G| 7.865294e+01 | 8.069808e+01 |   2.60%
 233800 |137444 | 53647k| 229.3 |  10G| 7.865296e+01 | 8.069808e+01 |   2.60%
 233900 |137500 | 53672k| 229.3 |  10G| 7.865304e+01 | 8.069808e+01 |   2.60%
 234000 |137584 | 53696k| 229.3 |  10G| 7.865304e+01 | 8.069808e+01 |   2.60%
 234100 |137670 | 53714k| 229.3 |  10G| 7.865304e+01 | 8.069808e+01 |   2.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 234200 |137768 | 53729k| 229.3 |  10G| 7.865304e+01 | 8.069808e+01 |   2.60%
 234300 |137868 | 53743k| 229.3 |  10G| 7.865304e+01 | 8.069808e+01 |   2.60%
 234400 |137966 | 53760k| 229.2 |  10G| 7.865308e+01 | 8.069808e+01 |   2.60%
 234500 |138042 | 53773k| 229.2 |  10G| 7.865313e+01 | 8.069808e+01 |   2.60%
 234600 |138070 | 53790k| 229.2 |  10G| 7.865321e+01 | 8.069808e+01 |   2.60%
 234700 |138096 | 53805k| 229.1 |  10G| 7.865322e+01 | 8.069808e+01 |   2.60%
 234800 |138120 | 53821k| 229.1 |  10G| 7.865322e+01 | 8.069808e+01 |   2.60%
 234900 |138168 | 53850k| 229.1 |  10G| 7.865335e+01 | 8.069808e+01 |   2.60%
 235000 |138226 | 53872k| 229.1 |  10G| 7.865352e+01 | 8.069808e+01 |   2.60%
 235100 |138288 | 53893k| 229.1 |  10G| 7.865373e+01 | 8.069808e+01 |   2.60%
 235200 |138306 | 53904k| 229.1 |  10G| 7.865373e+01 | 8.069808e+01 |   2.60%
 235300 |138324 | 53916k| 229.0 |  10G| 7.865373e+01 | 8.069808e+01 |   2.60%
 235400 |138338 | 53927k| 229.0 |  10G| 7.865374e+01 | 8.069808e+01 |   2.60%
 235500 |138356 | 53939k| 228.9 |  10G| 7.865374e+01 | 8.069808e+01 |   2.60%
 235600 |138374 | 53950k| 228.9 |  10G| 7.865374e+01 | 8.069808e+01 |   2.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 235700 |138394 | 53963k| 228.8 |  10G| 7.865375e+01 | 8.069808e+01 |   2.60%
 235800 |138432 | 54001k| 228.9 |  10G| 7.865389e+01 | 8.069808e+01 |   2.60%
 235900 |138454 | 54015k| 228.8 |  10G| 7.865390e+01 | 8.069808e+01 |   2.60%
 236000 |138470 | 54028k| 228.8 |  10G| 7.865391e+01 | 8.069808e+01 |   2.60%
 236100 |138494 | 54047k| 228.8 |  10G| 7.865394e+01 | 8.069808e+01 |   2.60%
