WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((-3.000000) * <_var0_>) + (7.000000 * <_var1_>) + ((-5.000000) * <_var3_>) + (1.000000 * <_var4_>) + (1.000000 * <_var5_>) + (2.000000 * <_var7_>) + ((-1.000000) * <_var8_>) + ((-1.000000) * <_var9_>) + ((-9.000000) * <_var10_>) + (3.000000 * <_var11_>) + (5.000000 * <_var12_>) + (1.000000 * <_var15_>) + (7.000000 * <_var16_>) + ((-7.000000) * <_var17_>) + ((-4.000000) * <_var18_>) + ((-6.000000) * <_var19_>)) <= -5;
violation: right hand side is violated by 5 (scaled: 5)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1506 chg bounds, 0 chg sides, 0 chg coeffs, 1001 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1506 variables (0 bin, 0 int, 0 impl, 1506 cont) and 1001 constraints
   1000 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 1.48

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 295400 |295401 |  2024k|   6.9 |  22G|-1.292258e+06 |-3.710266e+05 | 248.29%
 295500 |295501 |  2025k|   6.9 |  22G|-1.292257e+06 |-3.710266e+05 | 248.29%
 295600 |295601 |  2026k|   6.9 |  22G|-1.292257e+06 |-3.710266e+05 | 248.29%
 295700 |295701 |  2027k|   6.9 |  22G|-1.292256e+06 |-3.710266e+05 | 248.29%
 295800 |295801 |  2027k|   6.9 |  22G|-1.292255e+06 |-3.710266e+05 | 248.29%
 295900 |295901 |  2028k|   6.9 |  22G|-1.292254e+06 |-3.710266e+05 | 248.29%
 296000 |296001 |  2029k|   6.9 |  22G|-1.292254e+06 |-3.710266e+05 | 248.29%
 296100 |296101 |  2030k|   6.9 |  22G|-1.292253e+06 |-3.710266e+05 | 248.29%
 296200 |296201 |  2030k|   6.9 |  22G|-1.292253e+06 |-3.710266e+05 | 248.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 296300 |296301 |  2031k|   6.9 |  22G|-1.292252e+06 |-3.710266e+05 | 248.29%
 296400 |296401 |  2032k|   6.9 |  22G|-1.292252e+06 |-3.710266e+05 | 248.29%
 296500 |296501 |  2032k|   6.9 |  22G|-1.292251e+06 |-3.710266e+05 | 248.29%
 296600 |296601 |  2033k|   6.9 |  22G|-1.292251e+06 |-3.710266e+05 | 248.29%
 296700 |296701 |  2034k|   6.9 |  22G|-1.292249e+06 |-3.710266e+05 | 248.29%
 296800 |296801 |  2035k|   6.9 |  22G|-1.292248e+06 |-3.710266e+05 | 248.29%
 296900 |296901 |  2035k|   6.9 |  22G|-1.292247e+06 |-3.710266e+05 | 248.29%
 297000 |297001 |  2036k|   6.9 |  22G|-1.292247e+06 |-3.710266e+05 | 248.29%
 297100 |297101 |  2037k|   6.9 |  22G|-1.292246e+06 |-3.710266e+05 | 248.29%
 297200 |297201 |  2037k|   6.9 |  22G|-1.292246e+06 |-3.710266e+05 | 248.29%
 297300 |297301 |  2038k|   6.9 |  22G|-1.292246e+06 |-3.710266e+05 | 248.29%
 297400 |297401 |  2039k|   6.9 |  22G|-1.292246e+06 |-3.710266e+05 | 248.29%
 297500 |297501 |  2040k|   6.9 |  22G|-1.292245e+06 |-3.710266e+05 | 248.29%
 297600 |297601 |  2040k|   6.9 |  22G|-1.292245e+06 |-3.710266e+05 | 248.29%
 297700 |297701 |  2041k|   6.9 |  22G|-1.292245e+06 |-3.710266e+05 | 248.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 297800 |297801 |  2042k|   6.9 |  22G|-1.292244e+06 |-3.710266e+05 | 248.29%
 297900 |297901 |  2042k|   6.9 |  22G|-1.292243e+06 |-3.710266e+05 | 248.29%
 298000 |298001 |  2043k|   6.9 |  22G|-1.292243e+06 |-3.710266e+05 | 248.29%
 298100 |298101 |  2044k|   6.9 |  22G|-1.292242e+06 |-3.710266e+05 | 248.29%
 298200 |298201 |  2045k|   6.9 |  22G|-1.292242e+06 |-3.710266e+05 | 248.29%
 298300 |298301 |  2045k|   6.9 |  22G|-1.292240e+06 |-3.710266e+05 | 248.29%
 298400 |298401 |  2046k|   6.9 |  22G|-1.292238e+06 |-3.710266e+05 | 248.29%
 298500 |298501 |  2047k|   6.9 |  22G|-1.292238e+06 |-3.710266e+05 | 248.29%
 298600 |298601 |  2047k|   6.9 |  22G|-1.292238e+06 |-3.710266e+05 | 248.29%
 298700 |298701 |  2048k|   6.9 |  22G|-1.292237e+06 |-3.710266e+05 | 248.29%
 298800 |298801 |  2049k|   6.9 |  22G|-1.292236e+06 |-3.710266e+05 | 248.29%
 298900 |298901 |  2050k|   6.9 |  22G|-1.292234e+06 |-3.710266e+05 | 248.29%
 299000 |299001 |  2050k|   6.9 |  22G|-1.292234e+06 |-3.710266e+05 | 248.29%
 299100 |299101 |  2051k|   6.9 |  22G|-1.292234e+06 |-3.710266e+05 | 248.29%
 299200 |299201 |  2052k|   6.9 |  22G|-1.292233e+06 |-3.710266e+05 | 248.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 299300 |299301 |  2053k|   6.9 |  22G|-1.292232e+06 |-3.710266e+05 | 248.29%
 299400 |299401 |  2053k|   6.9 |  22G|-1.292230e+06 |-3.710266e+05 | 248.29%
 299500 |299501 |  2054k|   6.9 |  22G|-1.292229e+06 |-3.710266e+05 | 248.28%
 299600 |299601 |  2055k|   6.9 |  22G|-1.292228e+06 |-3.710266e+05 | 248.28%
 299700 |299701 |  2055k|   6.9 |  22G|-1.292228e+06 |-3.710266e+05 | 248.28%
 299800 |299801 |  2056k|   6.9 |  22G|-1.292228e+06 |-3.710266e+05 | 248.28%
 299900 |299901 |  2057k|   6.9 |  22G|-1.292228e+06 |-3.710266e+05 | 248.28%
 300000 |300001 |  2057k|   6.9 |  22G|-1.292227e+06 |-3.710266e+05 | 248.28%
 300100 |300101 |  2058k|   6.9 |  22G|-1.292227e+06 |-3.710266e+05 | 248.28%
 300200 |300201 |  2059k|   6.9 |  22G|-1.292225e+06 |-3.710266e+05 | 248.28%
 300300 |300301 |  2060k|   6.9 |  22G|-1.292225e+06 |-3.710266e+05 | 248.28%
 300400 |300401 |  2060k|   6.9 |  22G|-1.292224e+06 |-3.710266e+05 | 248.28%
 300500 |300501 |  2061k|   6.9 |  22G|-1.292223e+06 |-3.710266e+05 | 248.28%
 300600 |300601 |  2062k|   6.9 |  22G|-1.292222e+06 |-3.710266e+05 | 248.28%
 300700 |300701 |  2062k|   6.9 |  22G|-1.292220e+06 |-3.710266e+05 | 248.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 300800 |300801 |  2063k|   6.9 |  22G|-1.292220e+06 |-3.710266e+05 | 248.28%
 300900 |300901 |  2064k|   6.9 |  22G|-1.292218e+06 |-3.710266e+05 | 248.28%
 301000 |301001 |  2065k|   6.9 |  22G|-1.292217e+06 |-3.710266e+05 | 248.28%
 301100 |301101 |  2065k|   6.9 |  22G|-1.292216e+06 |-3.710266e+05 | 248.28%
 301200 |301201 |  2066k|   6.9 |  22G|-1.292215e+06 |-3.710266e+05 | 248.28%
 301300 |301301 |  2067k|   6.9 |  22G|-1.292215e+06 |-3.710266e+05 | 248.28%
 301400 |301401 |  2068k|   6.9 |  22G|-1.292214e+06 |-3.710266e+05 | 248.28%
 301500 |301501 |  2068k|   6.9 |  22G|-1.292214e+06 |-3.710266e+05 | 248.28%
 301600 |301601 |  2069k|   6.9 |  22G|-1.292213e+06 |-3.710266e+05 | 248.28%
 301700 |301701 |  2070k|   6.9 |  22G|-1.292212e+06 |-3.710266e+05 | 248.28%
 301800 |301801 |  2070k|   6.9 |  22G|-1.292211e+06 |-3.710266e+05 | 248.28%
 301900 |301901 |  2071k|   6.9 |  22G|-1.292211e+06 |-3.710266e+05 | 248.28%
 302000 |302001 |  2072k|   6.9 |  22G|-1.292210e+06 |-3.710266e+05 | 248.28%
 302100 |302101 |  2072k|   6.9 |  22G|-1.292210e+06 |-3.710266e+05 | 248.28%
 302200 |302201 |  2073k|   6.9 |  22G|-1.292210e+06 |-3.710266e+05 | 248.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 302300 |302301 |  2074k|   6.9 |  22G|-1.292209e+06 |-3.710266e+05 | 248.28%
 302400 |302401 |  2074k|   6.9 |  22G|-1.292208e+06 |-3.710266e+05 | 248.28%
 302500 |302501 |  2075k|   6.9 |  22G|-1.292207e+06 |-3.710266e+05 | 248.28%
 302600 |302601 |  2076k|   6.9 |  22G|-1.292206e+06 |-3.710266e+05 | 248.28%
 302700 |302701 |  2077k|   6.9 |  22G|-1.292206e+06 |-3.710266e+05 | 248.28%
 302800 |302801 |  2077k|   6.9 |  22G|-1.292205e+06 |-3.710266e+05 | 248.28%
 302900 |302901 |  2078k|   6.9 |  22G|-1.292205e+06 |-3.710266e+05 | 248.28%
 303000 |303001 |  2079k|   6.9 |  22G|-1.292204e+06 |-3.710266e+05 | 248.28%
 303100 |303101 |  2080k|   6.9 |  22G|-1.292204e+06 |-3.710266e+05 | 248.28%
 303200 |303201 |  2080k|   6.9 |  22G|-1.292203e+06 |-3.710266e+05 | 248.28%
 303300 |303301 |  2081k|   6.9 |  22G|-1.292203e+06 |-3.710266e+05 | 248.28%
 303400 |303401 |  2082k|   6.9 |  22G|-1.292202e+06 |-3.710266e+05 | 248.28%
 303500 |303501 |  2082k|   6.9 |  22G|-1.292201e+06 |-3.710266e+05 | 248.28%
 303600 |303601 |  2083k|   6.9 |  23G|-1.292200e+06 |-3.710266e+05 | 248.28%
 303700 |303701 |  2084k|   6.9 |  23G|-1.292199e+06 |-3.710266e+05 | 248.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 303800 |303801 |  2085k|   6.9 |  23G|-1.292199e+06 |-3.710266e+05 | 248.28%
 303900 |303901 |  2085k|   6.9 |  23G|-1.292197e+06 |-3.710266e+05 | 248.28%
 304000 |304001 |  2086k|   6.9 |  23G|-1.292197e+06 |-3.710266e+05 | 248.28%
 304100 |304101 |  2087k|   6.9 |  23G|-1.292197e+06 |-3.710266e+05 | 248.28%
 304200 |304201 |  2087k|   6.9 |  23G|-1.292196e+06 |-3.710266e+05 | 248.28%
 304300 |304301 |  2088k|   6.9 |  23G|-1.292195e+06 |-3.710266e+05 | 248.28%
 304400 |304401 |  2089k|   6.9 |  23G|-1.292194e+06 |-3.710266e+05 | 248.28%
 304500 |304501 |  2089k|   6.9 |  23G|-1.292194e+06 |-3.710266e+05 | 248.28%
 304600 |304601 |  2090k|   6.9 |  23G|-1.292192e+06 |-3.710266e+05 | 248.27%
 304700 |304701 |  2091k|   6.9 |  23G|-1.292191e+06 |-3.710266e+05 | 248.27%
 304800 |304801 |  2092k|   6.9 |  23G|-1.292191e+06 |-3.710266e+05 | 248.27%
 304900 |304901 |  2092k|   6.9 |  23G|-1.292190e+06 |-3.710266e+05 | 248.27%
 305000 |305001 |  2093k|   6.9 |  23G|-1.292190e+06 |-3.710266e+05 | 248.27%
 305100 |305101 |  2094k|   6.9 |  23G|-1.292190e+06 |-3.710266e+05 | 248.27%
 305200 |305201 |  2094k|   6.9 |  23G|-1.292189e+06 |-3.710266e+05 | 248.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 305300 |305301 |  2095k|   6.9 |  23G|-1.292188e+06 |-3.710266e+05 | 248.27%
 305400 |305401 |  2096k|   6.9 |  23G|-1.292188e+06 |-3.710266e+05 | 248.27%
 305500 |305501 |  2097k|   6.9 |  23G|-1.292187e+06 |-3.710266e+05 | 248.27%
 305600 |305601 |  2097k|   6.9 |  23G|-1.292187e+06 |-3.710266e+05 | 248.27%
 305700 |305701 |  2098k|   6.9 |  23G|-1.292186e+06 |-3.710266e+05 | 248.27%
 305800 |305801 |  2099k|   6.9 |  23G|-1.292185e+06 |-3.710266e+05 | 248.27%
 305900 |305901 |  2099k|   6.9 |  23G|-1.292185e+06 |-3.710266e+05 | 248.27%
 306000 |306001 |  2100k|   6.9 |  23G|-1.292185e+06 |-3.710266e+05 | 248.27%
 306100 |306101 |  2101k|   6.9 |  23G|-1.292184e+06 |-3.710266e+05 | 248.27%
 306200 |306201 |  2102k|   6.9 |  23G|-1.292183e+06 |-3.710266e+05 | 248.27%
 306300 |306301 |  2102k|   6.9 |  23G|-1.292183e+06 |-3.710266e+05 | 248.27%
 306400 |306401 |  2103k|   6.9 |  23G|-1.292183e+06 |-3.710266e+05 | 248.27%
 306500 |306501 |  2104k|   6.9 |  23G|-1.292182e+06 |-3.710266e+05 | 248.27%
 306600 |306601 |  2104k|   6.9 |  23G|-1.292182e+06 |-3.710266e+05 | 248.27%
 306700 |306701 |  2105k|   6.9 |  23G|-1.292180e+06 |-3.710266e+05 | 248.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 306800 |306801 |  2106k|   6.9 |  23G|-1.292180e+06 |-3.710266e+05 | 248.27%
 306900 |306901 |  2107k|   6.9 |  23G|-1.292179e+06 |-3.710266e+05 | 248.27%
 307000 |307001 |  2107k|   6.9 |  23G|-1.292178e+06 |-3.710266e+05 | 248.27%
 307100 |307101 |  2108k|   6.9 |  23G|-1.292176e+06 |-3.710266e+05 | 248.27%
 307200 |307201 |  2109k|   6.9 |  23G|-1.292175e+06 |-3.710266e+05 | 248.27%
 307300 |307301 |  2110k|   6.9 |  23G|-1.292175e+06 |-3.710266e+05 | 248.27%
 307400 |307401 |  2110k|   6.9 |  23G|-1.292174e+06 |-3.710266e+05 | 248.27%
 307500 |307501 |  2111k|   6.9 |  23G|-1.292174e+06 |-3.710266e+05 | 248.27%
 307600 |307601 |  2112k|   6.9 |  23G|-1.292173e+06 |-3.710266e+05 | 248.27%
 307700 |307701 |  2112k|   6.9 |  23G|-1.292172e+06 |-3.710266e+05 | 248.27%
 307800 |307801 |  2113k|   6.9 |  23G|-1.292170e+06 |-3.710266e+05 | 248.27%
 307900 |307901 |  2114k|   6.9 |  23G|-1.292169e+06 |-3.710266e+05 | 248.27%
 308000 |308001 |  2114k|   6.9 |  23G|-1.292168e+06 |-3.710266e+05 | 248.27%
 308100 |308101 |  2115k|   6.9 |  23G|-1.292168e+06 |-3.710266e+05 | 248.27%
 308200 |308201 |  2116k|   6.9 |  23G|-1.292168e+06 |-3.710266e+05 | 248.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 308300 |308301 |  2117k|   6.9 |  23G|-1.292164e+06 |-3.710266e+05 | 248.27%
 308400 |308401 |  2117k|   6.9 |  23G|-1.292164e+06 |-3.710266e+05 | 248.27%
 308500 |308501 |  2118k|   6.9 |  23G|-1.292163e+06 |-3.710266e+05 | 248.27%
 308600 |308601 |  2119k|   6.9 |  23G|-1.292162e+06 |-3.710266e+05 | 248.27%
 308700 |308701 |  2119k|   6.9 |  23G|-1.292162e+06 |-3.710266e+05 | 248.27%
 308800 |308801 |  2120k|   6.9 |  23G|-1.292162e+06 |-3.710266e+05 | 248.27%
 308900 |308901 |  2121k|   6.9 |  23G|-1.292161e+06 |-3.710266e+05 | 248.27%
 309000 |309001 |  2122k|   6.9 |  23G|-1.292158e+06 |-3.710266e+05 | 248.27%
 309100 |309101 |  2122k|   6.9 |  23G|-1.292157e+06 |-3.710266e+05 | 248.27%
 309200 |309201 |  2123k|   6.9 |  23G|-1.292156e+06 |-3.710266e+05 | 248.27%
 309300 |309301 |  2124k|   6.9 |  23G|-1.292156e+06 |-3.710266e+05 | 248.27%
 309400 |309401 |  2125k|   6.9 |  23G|-1.292155e+06 |-3.710266e+05 | 248.26%
 309500 |309501 |  2125k|   6.9 |  23G|-1.292155e+06 |-3.710266e+05 | 248.26%
 309600 |309601 |  2126k|   6.9 |  23G|-1.292154e+06 |-3.710266e+05 | 248.26%
 309700 |309701 |  2127k|   6.9 |  23G|-1.292153e+06 |-3.710266e+05 | 248.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 309800 |309801 |  2127k|   6.9 |  23G|-1.292153e+06 |-3.710266e+05 | 248.26%
 309900 |309901 |  2128k|   6.9 |  23G|-1.292151e+06 |-3.710266e+05 | 248.26%
 310000 |310001 |  2129k|   6.9 |  23G|-1.292151e+06 |-3.710266e+05 | 248.26%
 310100 |310101 |  2129k|   6.9 |  23G|-1.292150e+06 |-3.710266e+05 | 248.26%
 310200 |310201 |  2130k|   6.9 |  23G|-1.292149e+06 |-3.710266e+05 | 248.26%
 310300 |310301 |  2131k|   6.9 |  23G|-1.292149e+06 |-3.710266e+05 | 248.26%
 310400 |310401 |  2131k|   6.9 |  23G|-1.292148e+06 |-3.710266e+05 | 248.26%
 310500 |310501 |  2132k|   6.9 |  23G|-1.292147e+06 |-3.710266e+05 | 248.26%
 310600 |310601 |  2133k|   6.9 |  23G|-1.292147e+06 |-3.710266e+05 | 248.26%
 310700 |310701 |  2134k|   6.9 |  23G|-1.292146e+06 |-3.710266e+05 | 248.26%
 310800 |310801 |  2134k|   6.9 |  23G|-1.292146e+06 |-3.710266e+05 | 248.26%
 310900 |310901 |  2135k|   6.9 |  23G|-1.292145e+06 |-3.710266e+05 | 248.26%
 311000 |311001 |  2136k|   6.9 |  23G|-1.292145e+06 |-3.710266e+05 | 248.26%
 311100 |311101 |  2136k|   6.9 |  23G|-1.292144e+06 |-3.710266e+05 | 248.26%
 311200 |311201 |  2137k|   6.9 |  23G|-1.292143e+06 |-3.710266e+05 | 248.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 311300 |311301 |  2138k|   6.9 |  23G|-1.292142e+06 |-3.710266e+05 | 248.26%
 311400 |311401 |  2138k|   6.9 |  23G|-1.292142e+06 |-3.710266e+05 | 248.26%
 311500 |311501 |  2139k|   6.9 |  23G|-1.292142e+06 |-3.710266e+05 | 248.26%
 311600 |311601 |  2140k|   6.9 |  23G|-1.292142e+06 |-3.710266e+05 | 248.26%
 311700 |311701 |  2140k|   6.9 |  23G|-1.292140e+06 |-3.710266e+05 | 248.26%
 311800 |311801 |  2141k|   6.9 |  23G|-1.292139e+06 |-3.710266e+05 | 248.26%
 311900 |311901 |  2142k|   6.9 |  23G|-1.292139e+06 |-3.710266e+05 | 248.26%
 312000 |312001 |  2143k|   6.9 |  23G|-1.292137e+06 |-3.710266e+05 | 248.26%
 312100 |312101 |  2143k|   6.9 |  23G|-1.292136e+06 |-3.710266e+05 | 248.26%
 312200 |312201 |  2144k|   6.9 |  23G|-1.292136e+06 |-3.710266e+05 | 248.26%
 312300 |312301 |  2145k|   6.9 |  23G|-1.292136e+06 |-3.710266e+05 | 248.26%
 312400 |312401 |  2146k|   6.9 |  23G|-1.292135e+06 |-3.710266e+05 | 248.26%
 312500 |312501 |  2146k|   6.9 |  23G|-1.292135e+06 |-3.710266e+05 | 248.26%
 312600 |312601 |  2147k|   6.9 |  23G|-1.292135e+06 |-3.710266e+05 | 248.26%
 312700 |312701 |  2148k|   6.9 |  23G|-1.292134e+06 |-3.710266e+05 | 248.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 312800 |312801 |  2148k|   6.9 |  23G|-1.292133e+06 |-3.710266e+05 | 248.26%
 312900 |312901 |  2149k|   6.9 |  23G|-1.292133e+06 |-3.710266e+05 | 248.26%
 313000 |313001 |  2150k|   6.9 |  23G|-1.292132e+06 |-3.710266e+05 | 248.26%
 313100 |313101 |  2151k|   6.9 |  23G|-1.292130e+06 |-3.710266e+05 | 248.26%
 313200 |313201 |  2151k|   6.9 |  23G|-1.292128e+06 |-3.710266e+05 | 248.26%
 313300 |313301 |  2152k|   6.9 |  23G|-1.292128e+06 |-3.710266e+05 | 248.26%
 313400 |313401 |  2153k|   6.9 |  23G|-1.292127e+06 |-3.710266e+05 | 248.26%
 313500 |313501 |  2153k|   6.9 |  23G|-1.292125e+06 |-3.710266e+05 | 248.26%
 313600 |313601 |  2154k|   6.9 |  23G|-1.292125e+06 |-3.710266e+05 | 248.26%
 313700 |313701 |  2155k|   6.9 |  23G|-1.292123e+06 |-3.710266e+05 | 248.26%
 313800 |313801 |  2156k|   6.9 |  23G|-1.292121e+06 |-3.710266e+05 | 248.26%
 313900 |313901 |  2156k|   6.9 |  23G|-1.292121e+06 |-3.710266e+05 | 248.26%
 314000 |314001 |  2157k|   6.9 |  23G|-1.292120e+06 |-3.710266e+05 | 248.26%
 314100 |314101 |  2158k|   6.9 |  23G|-1.292119e+06 |-3.710266e+05 | 248.26%
 314200 |314201 |  2158k|   6.9 |  23G|-1.292118e+06 |-3.710266e+05 | 248.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 314300 |314301 |  2159k|   6.9 |  23G|-1.292118e+06 |-3.710266e+05 | 248.25%
 314400 |314401 |  2160k|   6.9 |  23G|-1.292113e+06 |-3.710266e+05 | 248.25%
 314500 |314501 |  2160k|   6.9 |  23G|-1.292113e+06 |-3.710266e+05 | 248.25%
 314600 |314601 |  2161k|   6.9 |  23G|-1.292112e+06 |-3.710266e+05 | 248.25%
 314700 |314701 |  2162k|   6.9 |  23G|-1.292111e+06 |-3.710266e+05 | 248.25%
 314800 |314801 |  2163k|   6.9 |  23G|-1.292110e+06 |-3.710266e+05 | 248.25%
 314900 |314901 |  2163k|   6.9 |  23G|-1.292109e+06 |-3.710266e+05 | 248.25%
 315000 |315001 |  2164k|   6.9 |  23G|-1.292107e+06 |-3.710266e+05 | 248.25%
 315100 |315101 |  2165k|   6.9 |  23G|-1.292107e+06 |-3.710266e+05 | 248.25%
 315200 |315201 |  2166k|   6.9 |  23G|-1.292106e+06 |-3.710266e+05 | 248.25%
 315300 |315301 |  2166k|   6.9 |  23G|-1.292105e+06 |-3.710266e+05 | 248.25%
 315400 |315401 |  2167k|   6.9 |  23G|-1.292104e+06 |-3.710266e+05 | 248.25%
 315500 |315501 |  2168k|   6.9 |  23G|-1.292103e+06 |-3.710266e+05 | 248.25%
 315600 |315601 |  2168k|   6.9 |  23G|-1.292103e+06 |-3.710266e+05 | 248.25%
 315700 |315701 |  2169k|   6.9 |  23G|-1.292102e+06 |-3.710266e+05 | 248.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 315800 |315801 |  2170k|   6.9 |  23G|-1.292101e+06 |-3.710266e+05 | 248.25%
 315900 |315901 |  2171k|   6.9 |  23G|-1.292101e+06 |-3.710266e+05 | 248.25%
 316000 |316001 |  2171k|   6.9 |  23G|-1.292100e+06 |-3.710266e+05 | 248.25%
 316100 |316101 |  2172k|   6.9 |  23G|-1.292100e+06 |-3.710266e+05 | 248.25%
 316200 |316201 |  2173k|   6.9 |  23G|-1.292099e+06 |-3.710266e+05 | 248.25%
 316300 |316301 |  2174k|   6.9 |  23G|-1.292098e+06 |-3.710266e+05 | 248.25%
 316400 |316401 |  2174k|   6.9 |  23G|-1.292098e+06 |-3.710266e+05 | 248.25%
 316500 |316501 |  2175k|   6.9 |  23G|-1.292097e+06 |-3.710266e+05 | 248.25%
 316600 |316601 |  2176k|   6.9 |  23G|-1.292096e+06 |-3.710266e+05 | 248.25%
 316700 |316701 |  2176k|   6.9 |  23G|-1.292095e+06 |-3.710266e+05 | 248.25%
 316800 |316801 |  2177k|   6.9 |  23G|-1.292095e+06 |-3.710266e+05 | 248.25%
 316900 |316901 |  2178k|   6.9 |  23G|-1.292094e+06 |-3.710266e+05 | 248.25%
 317000 |317001 |  2179k|   6.9 |  23G|-1.292094e+06 |-3.710266e+05 | 248.25%
 317100 |317101 |  2179k|   6.9 |  23G|-1.292093e+06 |-3.710266e+05 | 248.25%
 317200 |317201 |  2180k|   6.9 |  23G|-1.292093e+06 |-3.710266e+05 | 248.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 317300 |317301 |  2181k|   6.9 |  23G|-1.292091e+06 |-3.710266e+05 | 248.25%
 317400 |317401 |  2181k|   6.9 |  23G|-1.292090e+06 |-3.710266e+05 | 248.25%
 317500 |317501 |  2182k|   6.9 |  23G|-1.292089e+06 |-3.710266e+05 | 248.25%
 317600 |317601 |  2183k|   6.9 |  23G|-1.292088e+06 |-3.710266e+05 | 248.25%
 317700 |317701 |  2183k|   6.9 |  23G|-1.292088e+06 |-3.710266e+05 | 248.25%
 317800 |317801 |  2184k|   6.9 |  23G|-1.292087e+06 |-3.710266e+05 | 248.25%
 317900 |317901 |  2185k|   6.9 |  23G|-1.292086e+06 |-3.710266e+05 | 248.25%
 318000 |318001 |  2186k|   6.9 |  23G|-1.292086e+06 |-3.710266e+05 | 248.25%
 318100 |318101 |  2186k|   6.9 |  23G|-1.292086e+06 |-3.710266e+05 | 248.25%
 318200 |318201 |  2187k|   6.9 |  23G|-1.292086e+06 |-3.710266e+05 | 248.25%
 318300 |318301 |  2188k|   6.9 |  23G|-1.292086e+06 |-3.710266e+05 | 248.25%
 318400 |318401 |  2188k|   6.9 |  23G|-1.292085e+06 |-3.710266e+05 | 248.25%
 318500 |318501 |  2189k|   6.9 |  23G|-1.292084e+06 |-3.710266e+05 | 248.25%
 318600 |318601 |  2190k|   6.9 |  23G|-1.292084e+06 |-3.710266e+05 | 248.25%
 318700 |318701 |  2190k|   6.9 |  23G|-1.292083e+06 |-3.710266e+05 | 248.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 318800 |318801 |  2191k|   6.9 |  23G|-1.292082e+06 |-3.710266e+05 | 248.25%
 318900 |318901 |  2192k|   6.9 |  23G|-1.292082e+06 |-3.710266e+05 | 248.25%
 319000 |319001 |  2193k|   6.9 |  23G|-1.292081e+06 |-3.710266e+05 | 248.24%
 319100 |319101 |  2193k|   6.9 |  23G|-1.292081e+06 |-3.710266e+05 | 248.24%
 319200 |319201 |  2194k|   6.9 |  23G|-1.292081e+06 |-3.710266e+05 | 248.24%
 319300 |319301 |  2195k|   6.9 |  23G|-1.292081e+06 |-3.710266e+05 | 248.24%
 319400 |319401 |  2195k|   6.9 |  23G|-1.292080e+06 |-3.710266e+05 | 248.24%
 319500 |319501 |  2196k|   6.9 |  23G|-1.292079e+06 |-3.710266e+05 | 248.24%
 319600 |319601 |  2197k|   6.9 |  23G|-1.292079e+06 |-3.710266e+05 | 248.24%
 319700 |319701 |  2197k|   6.9 |  23G|-1.292078e+06 |-3.710266e+05 | 248.24%
 319800 |319801 |  2198k|   6.9 |  23G|-1.292077e+06 |-3.710266e+05 | 248.24%
 319900 |319901 |  2199k|   6.9 |  23G|-1.292077e+06 |-3.710266e+05 | 248.24%
 320000 |320001 |  2200k|   6.9 |  23G|-1.292076e+06 |-3.710266e+05 | 248.24%
 320100 |320101 |  2200k|   6.9 |  23G|-1.292075e+06 |-3.710266e+05 | 248.24%
 320200 |320201 |  2201k|   6.9 |  23G|-1.292075e+06 |-3.710266e+05 | 248.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 320300 |320301 |  2202k|   6.9 |  23G|-1.292075e+06 |-3.710266e+05 | 248.24%
 320400 |320401 |  2203k|   6.9 |  23G|-1.292075e+06 |-3.710266e+05 | 248.24%
