WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
  [nonlinear] <nonlin>: (((<_var22_> * <_var0_> * <_var32_>) - (<_var1_> * <_var3_>)) - 0.000000) == 0;
violation: left hand side is violated by 262.9263 (scaled: 262.9263)
all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1750 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       0 del vars, 0 del conss, 9000 add conss, 3469 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       0 del vars, 0 del conss, 9000 add conss, 5377 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 5, fast)       0 del vars, 0 del conss, 9000 add conss, 14087 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 6, fast)       0 del vars, 0 del conss, 9000 add conss, 20494 chg bounds, 0 chg sides, 0 chg coeffs, 9001 upgd conss, 0 impls, 0 clqs
(round 7, fast)       0 del vars, 0 del conss, 9000 add conss, 20536 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 8, fast)       0 del vars, 0 del conss, 9000 add conss, 23932 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 9, fast)       0 del vars, 0 del conss, 9000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 10, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 9850 upgd conss, 0 impls, 0 clqs
(round 11, fast)       0 del vars, 0 del conss, 10000 add conss, 24332 chg bounds, 0 chg sides, 0 chg coeffs, 10850 upgd conss, 0 impls, 0 clqs
presolving (12 rounds: 12 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 10000 added constraints, 24339 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 13706 variables (0 bin, 0 int, 0 impl, 13706 cont) and 12001 constraints
    849 constraints of type <abspower>
   9152 constraints of type <quadratic>
   2000 constraints of type <nonlinear>
Presolving Time: 2.52

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14197k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14197k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14199k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14199k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14202k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14202k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14205k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14205k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14209k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14209k|     - | 377M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14212k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14212k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14215k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14215k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14219k|     - | 379M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14219k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14221k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14221k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14224k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14224k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14227k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14227k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14229k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14229k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14232k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14232k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14235k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14235k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14237k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14237k|     - | 378M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14240k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14240k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14243k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14243k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14246k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14246k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14248k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14248k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14251k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14251k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14253k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14253k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14254k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14255k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14257k|     - | 379M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14258k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14261k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14261k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14263k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14263k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14266k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14266k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14269k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14269k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14271k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14271k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14274k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14274k|     - | 378M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14276k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14276k|     - | 379M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14279k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14279k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14283k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14283k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14286k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14286k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14288k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14288k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14291k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14291k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14293k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14293k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14296k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14296k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14298k|     - | 380M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14298k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14300k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14300k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14303k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14303k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14305k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14305k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14308k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14308k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14310k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14310k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14312k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14312k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14314k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14314k|     - | 379M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14316k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14316k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14318k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14318k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14320k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14320k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14322k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14322k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14324k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14324k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14326k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14326k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14328k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14328k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14330k|     - | 380M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14330k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14332k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14332k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14334k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14334k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14336k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14336k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14339k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14339k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14341k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14341k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14343k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14344k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14346k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14346k|     - | 379M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14349k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14349k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14352k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14352k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14354k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14354k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14356k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14356k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14359k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14359k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14360k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14360k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14363k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14363k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14366k|     - | 380M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14366k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14368k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14368k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14370k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14370k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14372k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14373k|     - | 379M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14375k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14375k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14377k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14377k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14380k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14380k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14382k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14382k|     - | 380M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14384k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14384k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14386k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14386k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14388k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14388k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14390k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14390k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14391k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14391k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14393k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14393k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14395k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14395k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14397k|     - | 381M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14397k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14398k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14398k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14400k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14400k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14402k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14402k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14404k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14404k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14406k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14406k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14410k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14410k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14412k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14412k|     - | 380M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14415k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14415k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14417k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14417k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14420k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14420k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14423k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14423k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14424k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14424k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14426k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14426k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14428k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14428k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14430k|     - | 381M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14430k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14432k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14432k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14433k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14433k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14436k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14437k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14439k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14439k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14441k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14441k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14442k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14442k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14444k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14444k|     - | 381M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14446k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14446k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14448k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14449k|     - | 380M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14450k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14450k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14453k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14453k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14456k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14456k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14459k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14459k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14463k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14463k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14466k|     - | 382M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14466k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14468k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14468k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14470k|     - | 382M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14470k|     - | 382M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14472k|     - | 382M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14472k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14475k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14475k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14478k|     - | 382M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14478k|     - | 382M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14481k|     - | 382M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14481k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14483k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14483k|     - | 381M|-4.043579e-04 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 | 14485k|     - | 382M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14485k|     - | 382M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14487k|     - | 382M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14487k|     - | 381M|-4.043579e-04 |      --      |    Inf 
      1 |     0 | 14489k|     - | 381M|-4.043579e-04 |      --      |    Inf 
